id_examinee,math,history,geography,literature,civic_education,english
1000002,9.2,5.75,9.75,8.25,9.25,10
1000006,8,5,6.5,8.75,9.25,8.6
1000009,8,5.25,8,8,9,8.4
1000011,6,3,7.25,7.75,8.5,8.2
1000012,6.4,5.5,7,6.75,7.5,7.8
1000013,7.4,3.75,8.5,6.75,6.5,9
1000014,7.4,6,6.25,8,7.5,8.6
1000015,6,4,7.75,7.75,7,9
1000016,7.8,6.5,7.5,8.5,8,9.4
1000019,7,4,5.25,8.5,6.75,8.8
1000021,9,5,8,9,9.5,9.4
1000023,7.6,7,7.75,8.25,9.5,10
1000024,8.4,4.75,7.5,7.5,8.5,9.2
1000025,4.2,5,6.5,6.5,10,3.6
1000026,8.6,4.25,6.5,7,6.5,5.2
1000027,8,6,7,9,9.25,9.8
1000029,8.4,3.5,7.5,6,8,9.4
1000031,8.6,7,9.25,8.25,9.25,9.8
1000032,3.8,5.5,7.5,7.25,7.75,6.4
1000033,8.6,6.5,7,8.5,9.5,9.8
1000034,4.8,4.75,6.5,6.25,7.75,3.8
1000036,6.8,3.75,6.5,7.5,8,7
1000037,8,6.5,6.75,7.5,7.25,9.8
1000039,7,2.75,5,7.25,7.25,6.6
1000041,8.2,4.75,6.5,7,9,8.6
1000042,7.6,5.5,7.25,7.5,8.75,8.8
1000043,8,5.75,6.5,8.5,8.75,8.8
1000044,2.6,4.75,6,6.25,7.75,4.2
1000045,7.2,6,6,8,8.25,5.2
1000046,8.6,5.75,7.25,9.25,8.5,8.4
1000047,6.2,5.5,6.25,7.25,7.75,8.4
1000049,7.6,9,9.5,8.5,9.25,9.6
1000050,8.2,4.75,7,7.5,9,9.2
1000051,7.2,4.75,7.75,5.75,8.75,6
1000054,5,6,7.25,8.5,9.25,7
1000055,8.4,5.75,7.25,8.5,9.5,9.2
1000057,7.8,5,6.75,6,7.25,8.4
1000058,7.2,8.75,7.75,7.75,9,9.2
1000059,8.4,4.25,7.5,8.25,9.75,9
1000060,8,3.75,7.25,7.5,9.25,7.8
1000062,8.6,7.25,8.5,8.5,8.5,9.6
1000067,7.2,3.75,7.75,7.5,8,8.4
1000068,8,5.25,6.5,8.5,8.75,9.6
1000070,6.6,2.5,6,5.75,6,7.2
1000071,9,6,6.75,7.5,9.25,9.8
1000074,9,3,5.5,8,7.75,9.2
1000075,8,7.5,7.5,9,6.25,9.6
1000076,5.4,5.75,8,6.25,8.75,7.2
1000077,4.6,4.25,7.75,5.25,7,2.4
1000078,3.2,5.5,6.5,6.75,9.5,9.8
1000079,8,3.75,7.5,9.25,9,9.4
1000082,8.6,7,6.5,9.25,9.5,9.6
1000084,8,2.5,7,7.25,8.75,9
1000085,8.4,7,8.5,8.25,9.25,8.6
1000087,8.2,8.5,8.75,8.75,9.5,9.8
1000088,8.4,6.25,7.25,8.75,9,8.8
1000089,8,4.5,6.75,7.25,9,9.2
1000090,8.4,6.25,8.5,8,8.5,9.2
1000091,6,4.5,6,6.5,8,3.8
1000092,6.2,3.75,8,7.75,8.25,4
1000094,3.8,3.75,7.25,7,7.5,4.2
1000095,5.2,7.5,8,6,8.5,2.6
1000096,5.8,4.25,7,8,7.25,9.2
1000097,3.8,4.75,6.75,8.25,9,6.8
1000099,7.8,2.75,6.5,7.75,7.5,7.2
1000100,8.2,6.25,7.5,8.25,8.5,9
1000101,7.8,4.5,8,8,9,9.6
1000104,8.4,3.25,7.5,7.5,9.75,8.6
1000105,8.2,6.25,6.25,8.25,9.5,9
1000106,7.6,5.25,6.5,5.5,8.25,9.4
1000108,8.2,6.5,8,6.75,8.75,4.2
1000110,8.8,6.75,7.5,9.25,9.25,9.6
1000111,7.8,7.5,7.5,7.5,9.75,9.2
1000112,5.4,5.5,7,4.5,8.25,4.4
1000113,8.4,7.75,8.75,8.75,9.75,9.4
1000116,6.6,3,5.75,6.5,7.75,6.8
1000117,8.2,4.25,7.25,8,5.75,8.6
1000119,8.2,4,8,8.75,7.5,8.8
1000120,8.8,7.25,9.75,8.75,8.75,9.4
1000122,5.2,4,6.5,8.5,8.75,5.4
1000123,7,8,8.5,9,9,5.8
1000124,8,5,8,8.75,8.75,9.6
1000125,8.6,4.25,7.25,9,7.75,9.8
1000126,7.2,4.5,7,6.25,8.75,6
1000129,4.6,7.5,7.75,8,10,8.6
1000130,3.2,4.25,6.25,3.25,8.75,4.2
1000132,8.4,6.5,8,8.5,8.75,9.6
1000135,8.4,3.5,6.75,8.75,9.25,8.8
1000136,8.6,5.25,9.25,9,9.75,9.4
1000137,6.2,4.5,7.5,7.5,8.5,8.2
1000138,6.2,5,7.5,7,9,6.8
1000139,7.8,5.25,6.75,8.25,7.5,7.6
1000140,5.4,5.75,6,7.75,7.25,8
1000141,8.2,5.75,7.25,8,7.5,9.4
1000142,8,7.5,8.5,8,9.75,10
1000144,8,8,8.25,9,8.25,9.6
1000145,8.2,5.5,8,8.5,9,9.8
1000147,6.2,6,7.25,7.5,8,9.2
1000148,8.4,4,8,7.5,8.5,9.4
1000149,7.8,4.75,6.75,7.25,7.25,6.8
1000151,7.6,4.5,8.25,8.25,9,9.6
1000152,8.4,6.75,8.75,8.5,9.5,9.8
1000153,7.6,4.25,7.75,8,6.75,8.4
1000157,7.6,3.25,6,7.75,8,9
1000159,8.2,3,5.75,8.25,7.25,8.8
1000161,7.6,5.75,6.75,9,8.5,9
1000166,8,4.5,4.5,8.25,7.25,8.8
1000167,8.8,6.5,7,8.5,9.25,9.6
1000168,9,7.25,8.5,8.5,9.5,9.4
1000170,6.2,5.5,6.5,7.75,8.5,5.8
1000172,3.2,2.25,6.5,6.75,5.75,6.4
1000174,7.6,6,9.5,9,8.75,9.8
1000175,7.8,8,8,8,8.5,8.6
1000176,7.2,7.5,9,7.5,8.75,7.8
1000178,5.6,4.5,6.75,6.75,7,6.4
1000179,7.8,9.75,9,9,10,10
1000180,8.8,5.25,7.25,8.5,8,9.6
1000182,8.8,7.5,7.75,8.5,9.5,9.2
1000185,6,4.75,6.5,6,8.25,6.6
1000186,4.2,4.5,6.25,5.58,7.5,8.6
1000187,6.6,2,6,6.75,8.5,7.2
1000192,3.6,3.25,6.5,5.75,8,2.8
1000193,5.6,5.25,7.5,5.75,8.25,6.4
1000194,4,3.25,5,4.5,7.5,3.2
1000196,5.8,5.25,5.5,6.33,9,3
1000198,6.2,2.5,6,6.75,8.5,8
1000200,8,4.75,7.25,8.75,8,9.2
1000202,8.6,3.25,7.25,8.5,8.5,9.4
1000203,8.2,4.75,8,7,9.5,8.8
1000206,8.4,5,6.75,8,5.75,10
1000207,2.4,5,4.75,3.75,8,4.8
1000208,7.8,3.25,6.5,6.75,8,7
1000209,8.4,4.75,7.5,8.75,8.5,8.2
1000210,8.6,6.25,8,8.75,8.25,9.6
1000211,7,7.25,8.25,9,7.75,9.4
1000214,8,5.25,7.5,7.25,9,10
1000216,7.2,3.75,5.75,8,6.5,9.2
1000217,5.4,4.5,7.25,8.5,8.25,9.4
1000220,8.2,8.5,8.75,8.75,9.75,8.8
1000223,8.8,3.5,6.5,8.5,9.25,9.2
1000224,4,2.5,5.75,7.75,7.75,3.4
1000225,6.8,3.5,7,8.25,5.75,9
1000227,8.2,5,7.5,8.5,6.5,8
1000229,7.4,6.25,8.5,9,8,9
1000230,8.8,3.75,6.75,9,7.25,8.4
1000231,8.4,3,6.25,8,8,7
1000232,8.4,5.75,7.75,8.5,9.75,9.6
1000234,8,7,7,7.5,7,7.8
1000236,8.6,3,8.5,7,7.5,8.8
1000237,8.2,4.25,5.75,8.5,8.25,9.2
1000238,4.6,4.5,5,4.5,4.25,7
1000239,7.4,5.25,7,8,8.75,7.6
1000242,7.8,4.75,8.75,8.25,8.25,8.6
1000243,4.8,6,6.25,5.5,8.25,4.4
1000245,8.8,5.5,7.5,8,7,8.6
1000246,7.8,6.75,8,7.25,8.25,9
1000247,8.2,4.75,6.25,8.25,8.25,9.2
1000248,8.2,7.5,8.75,8.25,10,9.2
1000249,8.4,3.5,6.75,8,8.5,9
1000250,8.4,5,6.75,8.5,8.25,9.2
1000251,7.6,5.75,6.75,8.5,8.25,8.2
1000252,8,8,8.75,8.25,9.75,9.4
1000253,6.2,9,8,8,8,6.2
1000255,9.4,8,8.75,9,9.5,9.8
1000256,6.6,5,7.75,8.25,7.5,6.4
1000257,9,5.75,8.75,6.75,8.25,9
1000258,7.8,4,6.75,8.5,7.75,9
1000261,8.2,6.25,8,6.75,9.5,9.4
1000262,8,4.5,7.25,8,9,8.8
1000263,8.2,6.5,7.75,8,9,9.4
1000264,8.4,6.25,8.25,7.75,9,9
1000266,2.4,1.25,3.75,3.5,6.75,5.6
1000267,8.2,4.5,8.25,7.25,9.75,9.4
1000270,6.8,5,6.5,8.25,8.75,8.8
1000271,6.6,7.5,7,6.5,9,8
1000273,6.2,5.5,8.25,7.75,8.5,8
1000274,6.6,4.25,5,7,7.25,2.6
1000276,7.4,6.25,7,8,9.25,8.6
1000277,5.6,5,6.75,7.25,8,8
1000278,8.2,4,7.75,7.75,8.75,9.6
1000279,9,3.25,7.5,7.5,8.25,8
1000280,6.6,4.75,5.25,7.25,8.25,5.6
1000282,6.2,7,5.75,8.25,8.5,8
1000283,8.4,5.75,7.25,7.5,8.75,9.6
1000284,4.6,3.25,4.5,8.5,7.75,6.2
1000285,3.4,4,7.25,6.75,6.5,9.4
1000286,8.6,4.25,6.75,8,9,10
1000287,8.6,4.25,7.25,8,8,9
1000288,8.8,7.25,7.5,8.5,8.25,9
1000289,8.4,4.5,7.25,8.25,7.75,8.6
1000290,8.8,5,8.25,8.75,9.25,8.6
1000291,7.8,7.5,8,8.25,9.5,8.8
1000292,8,5.5,6.75,7.5,8.25,8
1000294,8.2,6.5,8,5.25,8.5,9.6
1000295,6.8,2.25,1.75,8,6,8.6
1000297,7.4,7.5,8.75,7.75,9.75,8.8
1000299,4.2,4.25,7.5,6.75,8.25,6.4
1000300,7.8,5.25,7.5,8.5,9.5,9.4
1000301,8,7,8.75,7.5,8.75,10
1000302,7.2,6.75,8,7.75,9,9.2
1000303,7.6,4.5,7.5,8,9.5,9.4
1000304,5.2,2.75,6.5,5.75,8.75,4.8
1000306,6,4.5,6.5,6.5,8.5,9.4
1000307,7.4,5.25,6,6.75,9,7.8
1000308,6.6,6,5.75,8,8,8.4
1000309,8.6,7.5,9,8,8.5,9.8
1000310,7.8,6,7.5,6,7.75,7.8
1000311,8.8,7.5,8.75,8.5,9.25,9.8
1000312,7.6,4.75,7.75,8,9.75,9.2
1000314,6,3.5,7,7.25,7.75,5.2
1000316,6.8,5.75,6.25,7.5,7,8
1000319,8.6,5.25,9,8.5,9,9.4
1000320,8.2,7.75,7.25,9.25,9.25,9.2
1000321,7.6,4.75,7.25,8.25,7.75,9.2
1000322,7.8,3.5,6.25,7.75,8,9.2
1000323,8,6,6.25,7.75,6.75,9.8
1000324,7.6,7,7.5,6.75,8.5,9
1000325,8.8,4.25,7.75,8.75,8,9.4
1000326,8,7.25,8.5,8.25,9.25,9.2
1000327,7,5.75,6.5,8.75,7,9.2
1000329,8.6,7,8,9,9.25,8.8
1000330,8.4,4.25,7.25,8.5,9.75,9.6
1000331,8,6,7.5,9,9.25,9.4
1000333,8.8,6,7.75,9,9,9.4
1000334,7.8,7.5,6.75,7,8.5,8.4
1000335,8.6,7,8.25,8.5,8,9.8
1000336,8,4.25,5.5,6,6.5,9.6
1000339,8.4,8.75,9.25,8,9.75,9.8
1000344,6.4,7,8,7.75,7.75,8.6
1000346,2.8,3.25,5.5,6,9,4.8
1000349,8.6,5.75,7.25,7.75,9.25,8.6
1000350,6.8,7,8.25,8.75,9.75,5.8
1000353,3.2,3,6,7,9.25,3.8
1000355,4.2,2.75,6.75,6.75,7.25,3.8
1000356,8.8,4.25,8.25,8.75,9.5,9
1000359,8.2,8.5,8,7.25,9.25,9.4
1000360,7.4,1.5,6.75,8.25,7.25,5.8
1000362,7.4,6,7.75,7,9,9.2
1000364,5.4,5.25,4.75,8.25,6.25,8.2
1000366,8,4.75,7.5,8,8.5,7.8
1000367,8.4,8.75,9.5,9.25,9.5,9.4
1000369,8,6.25,7.5,8.75,8.25,9.2
1000370,7.8,6,7,7.75,8,10
1000371,7.4,4.25,7,8.25,7.25,9.4
1000372,6.8,4.25,7,8.25,8,8.6
1000373,7.6,3.75,7,7.5,7.75,7.2
1000375,7.4,7.5,5.75,8.5,9.25,9.4
1000376,6.8,5.5,8.75,7.75,9,9.4
1000377,9,4.75,8,8.75,9.5,8.4
1000379,8.8,5,8.5,8,7.5,9.6
1000380,8.4,5,7.25,7.25,9.75,9
1000381,8.8,8,8.5,7.75,8,8.2
1000383,8,6.25,6.5,5.75,8,7.8
1000386,8.2,8,8.75,8.75,9.25,9.8
1000387,8.4,7.5,8.5,8.75,8.75,8.8
1000388,8,4,5.5,8.5,7.25,8.2
1000389,7.8,5.75,8,8.75,7.25,9.6
1000390,6.6,3,6.75,8.25,7.25,8.4
1000509,3,3,5.75,4.75,3,3.2
1000601,8.6,6.25,7.75,8.25,8.5,8.4
1000603,7.4,6.5,8.5,7.75,9.25,10
1000604,7.8,4.75,8.25,7,9,9.4
1000605,7.6,4.75,6.75,8.75,9.25,8.2
1000606,7,4.75,7,8,6.75,6.4
1000608,8.2,5.75,7.5,8.5,8.5,8.8
1000618,7,4.75,7.25,7.75,8.75,6.8
1000619,6.6,2.75,6.75,8.25,6,3.6
1000620,7.8,2,7.25,8.5,8,8.4
1000621,8,8.75,9.25,8.5,9.25,8.4
1000622,6.6,6,6.25,5.5,8,9.8
1000623,8,4.5,7.25,8.25,9,8.2
1000624,8,4,7.25,9,7.5,9.2
1000625,7.2,6.25,9,7.75,9.75,7
1000626,8.2,4.75,6.5,8,8,9.4
1000627,6,3.25,5.25,8.25,6.75,5.2
1000629,7.2,7.25,7.75,7.5,9.25,9.8
1000630,8.2,5.25,7,7.5,7.25,8.8
1000631,8.4,7.25,8,7.25,8.75,9.4
1000632,8.4,5.25,6.5,8.5,8,6.4
1000633,8.6,4,7.5,7.75,7.25,9.6
1000634,7.6,4,6.5,7.25,8,8.8
1000636,8.2,5.25,6.5,8,7.75,9.8
1000637,8,7.5,8,8.25,8.75,9.8
1000638,4,2.25,5.25,4.5,7.25,2.2
1000639,8.4,5,7.5,8.75,8.25,9.4
1000643,2.8,4.25,6.5,6.5,7.75,7.8
1000644,6,7.5,9.25,6.75,9.75,8.8
1000645,7.8,3.75,6.25,8,8,8.8
1000646,7,4,7.25,7.5,8.25,8.4
1000648,8.2,2.5,6.5,7.25,4,8.2
1000649,6.8,3.5,6.5,8.25,7.25,7
1000650,8.6,6.75,8.75,8.25,10,9
1000651,8.4,5.25,7.5,8.5,9,9.6
1000652,8,4,8.5,8.5,8.5,9.6
1000653,7.8,5,7.25,9,8.5,9.6
1000655,8,5.25,8.25,9,8.5,8.2
1000656,6.6,4.25,7.5,8.75,8.75,9.2
1000657,7.8,3.25,7.5,7.75,7.75,8.2
1000659,3.8,4.75,6.5,8,9.25,7.2
1000660,6.4,7.75,8.75,8,9,9.2
1000661,7.4,6.5,7.75,8.5,9.25,9
1000662,6.2,4.5,7.75,6,7.75,1.8
1000664,3.6,6,7,6.75,6.5,3.2
1000668,6,4.5,7.5,7.25,8.5,6
1000670,8.6,3.75,7.25,7.75,8.25,9.4
1000673,2,4.5,6.25,4.5,8.5,4.8
1000678,8.2,4,6.75,7.5,9,10
1000682,5.4,8.75,7,7.75,8.5,8
1000683,7.2,5.25,8,8.25,9.25,9.6
1000688,8.8,7,6,8.5,6.75,10
1000689,7.2,4.75,7,8.5,7,9.2
1000690,2.6,5.25,7.25,7,8.25,3.6
1000693,7.6,4.5,7.75,9,8,9.8
1000694,9,7,8.25,9,9.75,9.8
1000695,8,6,6.5,9,8.75,9.6
1000696,8.8,6.75,8.5,9.25,8.5,9.2
1000697,8.8,4.75,7,8.5,9.25,8.6
1000701,3.6,3.75,4.75,6.75,5.5,4.2
1000703,7.8,5.5,7.25,7.5,9.5,9.4
1000704,7.4,6.25,7.25,8.5,8.5,9.4
1000705,7.4,7.75,8.5,7.5,8.5,9.2
1000706,3,4.75,7.5,6,8.25,9.4
1000708,7.6,6,7.5,8.5,7.75,8.6
1000709,8.6,4.25,4.75,8.5,7.75,9.8
1000711,8.2,7,6.25,7.75,8.5,9.4
1000712,8.2,3.75,8.75,7.75,8.25,9.4
1000713,8,3.75,6.5,8,8.75,9.2
1000715,8.2,4,7.5,8.25,6.5,8.8
1000717,8.8,5,6.5,8.25,8.75,9
1000719,8.2,4.5,7,9,9.5,8.6
1000720,7.4,6.75,6.25,9.25,8.25,9.2
1000721,6.4,6.25,8.75,7.5,9.25,7.4
1000724,8.8,8,8.25,8.5,7,7.8
1000725,7,4.75,6.75,6.75,8.75,9.8
1000727,8,5,7,8.5,9,9
1000728,7.6,3.5,7.25,8.25,7.25,10
1000729,7.8,6,7.25,8.25,8.25,8.4
1000732,8.6,5.75,8.5,8.5,9.25,9.2
1000733,8.4,5.5,8.5,8.5,9.5,9
1000734,7.8,5.75,6.75,8.25,8.75,7.6
1000735,7.4,5,7.25,8.25,7.75,8.6
1000736,7.8,6.75,8.25,8,9.75,5.4
1000737,8.4,6,8.75,8.25,8.25,9.8
1000738,8,4.75,9.25,9,9,9.6
1000739,8,4.25,7.75,7.75,9.5,9
1000741,7.6,4,7,7.25,7.75,9.2
1000742,8.6,7.25,8,7.5,9,8.8
1000743,6.8,4.5,6,7.5,8.5,9
1000744,7.8,4.75,7,8.25,7.25,9.6
1000745,7.8,7,8.5,9,9.75,9.4
1000746,8.4,3,7.25,7.75,7,9.6
1000747,8.2,4.5,7.25,8.5,8.75,9.2
1000748,8.6,7,7.75,6.25,8.25,9.8
1000749,7.4,7.25,7.75,8.5,9.25,9
1000750,8.6,7,8.25,9.25,9.25,9.6
1000751,7,3.75,7.25,7.25,9.5,7.2
1000752,7.6,4.25,6.75,8,8,8
1000753,8.2,2.25,6,8,6,9.6
1000754,8.4,0.5,6.25,7.5,8.25,9
1000755,7.8,5,7,8.5,9.25,8.4
1000758,8.2,5.75,8.75,8.75,9.25,9
1000759,8.8,5.25,6,7.75,8.5,9
1000760,2.6,4,5,6,6,2.8
1000761,6.6,7.75,7.25,8.75,9,9.6
1000763,9,5.5,6,7.75,7.5,9.6
1000764,7.4,3.5,7.5,9,8.25,9.2
1000765,8.4,6.25,7.5,7.5,8,9.4
1000768,8.2,4.75,8.25,7.75,9,9.4
1000769,8.4,5.5,6.75,8,8.5,9.4
1000771,8.8,3.75,7.25,8.25,7.75,8.4
1000772,6.2,5.5,6.75,6.25,8.75,6.2
1000774,7.6,4.25,6.75,7,7.25,7.4
1000777,7.8,7,8.75,7.5,8.75,8.4
1000780,7.6,4.25,7.25,8,9.75,8
1000782,8.4,6.75,8,7.25,7.75,9.2
1000783,8.2,5,7.75,8,8.75,8.8
1000784,8.2,3.5,5,8.25,8,8.8
1000785,8.6,5.5,8,8.75,9.75,9.4
1000786,8,3.75,5.75,8,6,8.6
1000788,5.6,4.75,7,8.75,7.75,9
1000789,3,1.75,7,6.25,8.5,9
1000791,8,4,6.75,7,9,9.4
1000796,7.4,8.25,8,8,9.75,7.4
1000798,8,4,8,7.75,8,9.6
1000800,7.2,4.5,7.25,3.75,8.5,2.6
1000803,6.6,7.25,7.25,7.5,9.5,7
1000805,6.4,5.25,6.25,7.25,8.75,8.2
1000809,7,7.5,8.5,7.5,7.75,8.8
1000811,8.8,3.75,7.25,8,9,7.6
1000812,6.6,4.25,6.25,6.5,7,6
1000813,7.4,3.75,6,6.75,9.25,3.6
1000814,4.2,3.75,5.25,5,8,4.2
1000815,5.2,5.75,6.75,7.5,8.75,7.4
1000816,7.6,5,7.75,8.5,9.75,8.2
1000817,8.2,5.75,7,7.25,8.5,9.2
1000818,8.2,7,8.5,8.25,9.25,9.4
1000819,8.6,7,6.75,8,9.25,8.6
1000822,8,7.25,8.25,8,8,9.6
1000823,3.6,3,6.25,6.5,6.5,2
1000825,8.4,8.5,8.5,8.75,9,9.2
1000827,3,2.75,6.75,6.5,6,3.2
1000828,7.4,6.25,8.5,8,7.25,8.6
1000829,5,6,6.5,7.5,9.25,3.2
1000832,7.4,7.75,7.25,8,9,9.4
1000833,7.6,5.25,7.5,6.5,8.75,5.8
1000837,8.2,9.5,9.5,8.75,9.25,9.4
1000839,8,8.75,9,8.25,8.5,9.2
1000840,6.8,7.25,7.75,5.5,9.25,8
1000842,7.8,6.25,8.25,9.25,7.5,9
1000843,2.6,2.75,6.75,3.5,7.25,3
1000846,8,6.75,7.25,8,8.25,8.8
1000847,7.8,5,7.25,7.25,9.5,8.2
1000849,5.6,3.75,6.25,4.75,7,2.2
1000858,5.6,2.5,5.75,4.75,7.25,4
1000861,8.6,6,8.75,7.75,8.5,8.2
1000862,8.2,5.5,7.75,8,9.5,9.4
1000865,7.2,6.25,7,7,8,9.8
1000872,6.4,5,5.5,6.5,5.5,4.8
1000873,4.8,3.25,6.25,5.25,8.5,3.8
1000874,7.4,4.25,6.25,7,6.25,7
1000877,6.8,6.25,7.5,7.75,9.25,9.6
1000878,8.6,4,9.5,8,7,9.6
1000879,8.4,3.5,5.25,8.5,8.25,7.6
1000880,8.6,6.25,6,8,9,9.2
1000889,4.8,8,6.5,7.5,8,4.6
1000891,7.4,6.5,7.25,8,9.25,9.4
1000892,7.4,5,7,6,7.5,8.4
1000894,6.8,4.25,7.5,7,7,9.2
1000895,8.4,7,8.25,8.25,9.25,9.4
1000896,8,4.5,6.5,8.25,9,9.6
1000898,8.8,7,6.75,8,9.5,8
