id_examinee,math,history,geography,literature,civic_education,english
1000899,9,5,6.25,8.25,8.5,7.8
1000901,4.4,7.25,6.75,6.25,8.75,8.4
1000903,8.4,8,8.75,8.75,8.25,9.4
1000904,8.6,4,6.5,8.75,8,9
1000906,8.4,5.25,6.25,9,8.5,8.8
1000908,8.2,3.5,7.25,8.5,7.75,8.4
1000913,7.4,7.25,8.5,7.5,9.25,10
1000915,6.8,5,6.75,8,8.25,6.2
1000916,8,4.75,6.75,9.25,7,9
1000917,7.4,6,8,6.25,9.5,7.8
1000918,6,4.75,6.25,3.5,9.25,7.8
1000919,4,4.5,5.25,5.5,7.75,4.4
1000920,9,5.75,7,8.5,7.75,9.6
1000921,8,8,8.25,9,9.5,9.6
1000922,8.2,7,8,9,9.5,9.4
1000924,7.4,6.5,9.25,6.75,7,8.2
1000926,9,6.25,8,8.5,9.25,9.6
1000927,8,6.75,8.75,7.75,9.25,9.6
1000928,7.6,6,6,8,9,9.2
1000929,9,5.5,8.75,8,9,9.2
1000930,7.2,3.25,8,7.25,7,7.2
1000934,7.6,4.25,8.25,7,9.25,5.6
1000935,7.6,5.5,5.25,7.75,7.5,8.8
1000936,9,5.75,5.75,7.5,7.5,9.6
1000937,7.8,7.75,7.75,6.75,8,9
1000939,7,2.5,6.75,7.25,8.75,4.8
1000940,7.6,4,7.25,7.75,9,9
1000941,8,6,7.25,7.5,9,7.6
1000942,8.8,6,7.5,8.25,9,9.8
1000945,9,4.25,7.25,8.25,8.25,9
1000946,8.6,3.25,7.25,9,8.25,6.8
1000947,7.2,7,8.5,8,9.75,8.6
1000949,9,6,8.5,8,9,9.2
1000952,8.2,3.5,6.25,8,6.5,9.6
1000953,7.2,4.5,5.75,6.75,9,8.6
1000954,7.4,4.75,6.5,8,7.75,9
1000955,8.6,6.75,8.25,7.75,9,9.6
1000956,8,5.5,7.25,7,8.25,9.6
1000958,8.2,6,8.75,6.75,8.25,9.2
1000959,8,4.75,7.75,6.75,6.25,8
1000960,8.6,3.5,6,7.5,8.75,9.2
1000961,3.2,2.75,5.5,6.5,6,4.8
1000962,4.2,4.5,5.75,6.25,6.5,6.2
1000963,7.8,4.25,8,8,9.75,10
1000965,5.6,4.25,6.75,7.5,7.25,4.2
1000966,6.8,7,7.75,8,9.25,8.6
1000967,9,6,7.75,8,8.75,6.6
1000968,8.6,5.5,7.5,8,7.5,8.8
1000969,6.6,3.75,7.25,5.25,8,6
1000970,8,5.75,6.25,7.75,8,8.4
1000971,7.2,4,5,5.5,8.25,5.4
1000972,7,6.75,8,6.5,9,4.2
1000973,5,3.5,5.75,5.25,7.75,4.6
1000974,8.6,5.5,8,8.75,9.5,9
1000976,8.8,5.25,8,7.25,8.5,8.8
1000977,7.2,8.25,7.5,7.75,10,4
1000978,7.2,4,8,7,9.5,8.8
1000979,9,7.5,8.5,8,8.25,9.6
1000980,7.6,3,7.25,8.25,8,8
1000981,6.4,4,8,7.75,8.5,8.4
1000982,6.8,5.25,7,7.75,8.75,7.2
1000983,8,5.5,6.25,8.5,7.75,8.8
1000985,4,3.25,4.75,6.75,8,4.2
1000986,4.2,8,8.25,8,6.75,4.8
1000987,7,4.5,8,7.5,9.75,8
1000988,8.4,6.5,8,8.5,9,9.6
1000989,3.2,4.25,6.5,4.5,7.5,9.2
1000990,7.6,7.5,8,7.75,9.5,9.6
1000991,6.4,6,6.75,6.75,9.25,8.2
1000992,5.2,7.5,7.5,7.25,9.25,8
1000994,8.2,4.75,6.5,7.5,8.5,7.6
1000995,5.8,8.5,9.25,8,9,8.4
1000996,8.2,7,7,8.5,9.5,9.6
1000998,6.2,5.25,6,7,6.75,7.4
1000999,8.6,7.25,7.75,8.5,9.25,9
1001000,3.6,3.5,6.25,3.75,8.5,3.2
1001001,6.8,7.25,7.25,7.5,8,9
1001002,8.4,7.75,7.5,7.75,8.5,9
1001078,6,8.25,8.75,8.75,8.75,6.4
1001110,5.6,5,5.5,5.75,6.75,9.4
1001276,6.2,3.5,5.5,5.75,7.75,7.4
1001278,7.8,2.75,6.25,5.25,8.75,6.2
1001279,7.8,5,7.5,7.5,8.5,8.2
1001280,4,4,6,6.25,8.75,4.2
1001281,4.8,4,4.75,4.5,6.75,3.8
1001282,5.4,4.5,7.75,5.75,6.75,6
1001286,8,7,7.25,7,9.5,9.2
1001287,7,6.5,8,6.25,7.5,7
1001289,5.6,5,6.25,3.75,9.25,8.4
1001292,6,6,7,7.75,8.5,8
1001295,6.2,5.5,6.75,7.25,8.75,6.2
1001296,5,6.75,6.75,5.75,9,4.4
1001297,4.2,3,6.25,5.75,6,7.2
1001301,8.8,7.25,8,7.75,8.5,9.4
1001303,7.2,5.25,6.25,7.5,7.5,9.4
1001304,3.6,1.5,5.5,5.75,6.25,3.8
1001305,6.4,8,8,7.5,8.75,7.6
1001306,8.6,6.5,7.5,8.25,8.25,10
1001307,4.2,4,6.5,7.75,7,5.2
1001308,8.6,7,8,9.25,9.25,10
1001310,7.4,3.25,6.5,8,6.25,6.6
1001311,7.8,5.75,7.25,8,7.5,8.4
1001312,8.6,7.25,8.25,9,9.75,9.2
1001314,8.4,6.75,9,8.25,8.75,9.6
1001315,7.2,5,6.5,7,8.25,8.4
1001317,8,6,8.25,8.25,9.75,8.8
1001318,6,3.5,6.25,5.75,8,7.4
1001319,8.4,6.5,7.75,8.5,9.5,9.8
1001321,7.8,6.75,8,8,9.5,9.4
1001322,7.8,3.75,5.75,8.75,7.75,8.2
1001323,8,6.25,7.75,8.5,9.75,9.6
1001324,8.4,5.5,7,8,8,9.8
1001326,7.2,7,7.25,8,8.75,9.6
1001328,7.6,6,7,7,6.75,9.2
1001329,8.6,3.5,7.75,8.25,8,7.8
1001330,5.8,5,7.25,8.5,7.25,7.8
1001331,7,3.5,5.75,8.75,7,8.8
1001332,9,7.25,7.75,9,9.25,9.8
1001333,3.2,3,4.5,3.75,6.5,6.4
1001334,6.6,4.75,6.5,7.75,9.5,7.4
1001335,8.2,5,7.75,8.75,9,9.2
1001336,8.6,7.25,9.5,8,9.5,8.8
1001337,7.6,6.5,7.25,7.75,8.75,8.2
1001338,8.4,6,6.5,7,9,10
1001339,8.4,5.25,6.25,7.25,8.5,8.6
1001340,5.6,4.25,6.5,6,8.25,3.8
1001341,9,5,6.25,8.5,9.5,9.4
1001342,8,6.5,7.25,7.75,6.5,8.6
1001343,6.2,7,9.25,7.25,8.5,6.4
1001344,8.4,5.75,7.25,8.5,7.5,8.8
1001345,7.2,4.75,6.75,7,6.75,8.8
1001347,7.2,5.25,7.5,7.5,10,4.6
1001349,7.4,9.25,9.25,8.5,9.5,8.6
1001351,7.8,5.75,8,7.5,9,8.8
1001352,3.2,5,6.75,6.5,9.75,5.2
1001353,8,4.25,7,9.25,8.5,9.8
1001355,8,7.5,7.75,8.25,9.75,9.8
1001356,8.2,4,7.75,7.75,8.5,8.6
1001357,7.4,6.25,8.5,8.75,7.75,9.4
1001358,7.4,4.75,7.75,8,9,9
1001359,8.4,8.25,9,8.25,10,9.2
1001360,5.2,6,6.75,7.25,8.25,7.2
1001362,4.4,3.75,5.25,6,9,3.8
1001364,7.4,5,6.75,7.5,6.75,7.4
1001365,8.6,6.25,7,8,8.75,9
1001367,8.8,2.75,6.75,8.5,9,9.4
1001368,8.4,5.75,7.5,7.75,7.5,9.4
1001370,9,5.5,7,8,8.75,9.4
1001371,7.6,5.5,6,7.75,7.25,9.4
1001372,8.6,3.75,6.75,8.5,9.25,9.2
1001373,8,5.75,7.25,9.25,9,9.2
1001374,8.4,4.25,6.25,8.75,8,8.2
1001376,7.4,2.5,7.5,8,8.25,7.6
1001378,5.4,4.5,7.25,7,8.5,4
1001379,6.2,5.25,7.5,6,7.25,8.8
1001380,8.2,7.25,8.5,8.75,8.25,9.8
1001381,8.6,6.25,7.25,8.75,9.5,9.4
1001382,8.4,3.5,7.5,7.5,8.5,9.4
1001383,8,6.5,7,8.5,8.5,9.6
1001384,7.8,5.25,7.75,8.5,9,8.8
1001385,8.4,6,7.5,8.25,8.25,9.8
1001386,5.6,7.75,7.25,7.25,8.75,3.2
1001395,8.2,3.5,6.75,7.25,8,9
1001396,7.8,5.25,8.25,7.25,9.75,8.4
1001398,5.2,4.5,4.75,6.5,8.25,3.2
1001399,8.2,4.25,6.25,7,9,9.8
1001400,7.8,8.5,9.25,8.5,9.75,9.8
1001401,6.8,5.5,7.25,7,8,9
1001404,8.8,5,6,7.5,9,9
1001405,7.4,7,7.75,8.25,8.75,6.8
1001406,6.8,3.75,6.75,7.5,7.5,8.8
1001408,8.4,4.25,7.75,8.5,9,9.8
1001409,8.8,8.25,8,8.25,9.25,9.4
1001410,6.6,5,8,5.75,9.5,7.2
1001411,8.6,9,8.75,8,10,9.8
1001412,5.6,4.75,6.75,7.25,7.25,9.4
1001413,6.4,3.25,6.75,7,8,2.2
1001414,9.2,7.75,8.25,9,9.25,9.2
1001416,7.4,6.5,8,7.5,8.5,10
1001417,8.6,4.5,6.75,8.5,9,8.8
1001418,5.4,3.75,6.25,5.75,8,3.2
1001419,7.6,5.25,7,8.5,8.25,7.8
1001420,5.6,4,7.25,7.75,8.5,8.2
1001421,6.4,2.75,5.25,7,7,4.4
1001422,7.8,5.5,7.5,8.75,8.5,9.2
1001423,8,5.25,6.75,8.5,8,8.8
1001424,7.2,6.25,8.25,6.5,8,7.2
1001425,9.2,7,7.5,8.5,9.25,9.6
1001426,4.6,4.25,4.75,7.5,8.5,5.6
1001427,7.6,6.25,7.75,7.75,7.75,8.8
1001429,7.4,4,6.75,8.25,7.5,6.2
1001431,7,3.75,6.25,7.5,8.75,7
1001432,7.4,8,8.25,7.75,10,8
1001433,7.4,5.5,6.75,7.25,7.25,9.2
1001435,4.8,3,5.75,7.75,8,3
1001438,4.2,3,5.25,7,6.25,5.4
1001440,8.6,4.75,7.75,7.5,9,7.4
1001441,8.6,3.25,6.75,8.5,7.75,8.4
1001442,4.2,3.5,5,5.75,6.75,2.6
1001445,5.4,3.75,6.5,6.25,7,3
1001448,8.4,4.75,7,8.5,7,8.4
1001450,6.6,3.5,6,6.25,7.75,4.8
1001451,7.2,6.25,7.75,7,8.5,9
1001457,5.8,4,7.25,5.5,8.75,4.8
1001460,6.2,3.5,6.5,5.25,7.25,4
1001461,8.2,6.25,7.25,7.75,9,9
1001467,8.8,5.75,7.25,8,8.25,8.8
1001469,7,6,6.5,7.5,8,8.4
1001471,8.6,7,7.75,8.75,9.25,8.6
1001476,6.2,4.25,7.25,6.25,9,3
1001478,6.6,7,5.75,7.5,7.75,6.4
1001479,7.4,4.75,7,7.5,9,7.4
1001480,4.6,2,5.25,6.25,7.25,6.2
1001481,4,3.5,5.75,3.75,7,3.8
1001483,8.4,6.75,7.5,8.5,8.75,9.8
1001485,8,6.75,5.75,6.75,6.5,7.6
1001486,8.2,6,8.25,7.5,9.5,9.2
1001487,8,3.25,7.5,7.5,8.5,8.4
1001488,5.6,3.75,5.75,7.75,7.5,4.2
1001489,5.6,6.5,7.75,6.75,7.5,9
1001490,7,5.25,6,6.5,9.75,8.6
1001493,4.2,3.75,6.25,5.25,8.25,4
1001494,6.6,5.75,6.25,8.75,8.5,4.8
1001495,6,4.25,7.75,4.5,7.75,3.6
1001496,8.4,5.25,6.75,9,8.5,9.4
1001497,2.6,3,3.25,4.25,5.25,3
1001501,7.6,5.75,8.75,6.5,9.75,8.2
1001502,7,6,7,7.75,8,6
1001504,8.2,5.75,7.25,8,8,9
1001508,7.8,5.5,8.25,7.75,8,9
1001509,8.6,6.75,8.5,8.5,7.75,9.2
1001512,7.4,5.75,7,5.5,9,6.4
1001513,7,4.25,6.5,7.75,6.25,9.4
1001514,8,7.25,7,7.75,8.75,8.8
1001516,8.8,4.75,8.25,8.5,9.5,8.8
1001519,9,4.75,7.5,8.25,6.25,8.2
1001525,8,6,7.25,7.25,9.5,9.2
1001526,4.6,3,4.5,7,5.25,3.4
1001527,8.6,5.75,6.5,8.5,7.25,9.6
1001528,5.4,4.25,7,7,8,9
1001529,9,8,7.5,8,7.5,9.2
1001530,2.4,5.25,7.25,5.5,8.75,5.2
1001531,7.4,3.75,6,7.25,8.75,7.6
1001532,5.2,3.5,5.75,6.5,8.75,3.6
1001533,8.2,7.25,8.5,8.75,9.25,9.4
1001534,7.2,6.25,6.5,8.25,7.25,9.4
1001535,7.6,4.75,7.25,9,7.75,8.8
1001536,6.8,5.75,7,8.25,8.25,5
1001537,6,5.25,7.5,5.75,9.25,3.8
1001538,9.4,5.5,8.5,8.75,9.5,9.6
1001539,7.4,5.25,7.25,6.25,8,7.6
1001540,7.8,4.75,8,3.5,8,8.8
1001541,4.2,3.5,6.75,5.5,9.25,3
1001542,8.2,5.75,7,7,7.25,9.8
1001543,8.2,7.25,8,7.5,8.25,9.2
1001544,9,8,8,8.25,8.5,7.8
1001545,2.2,3.75,7.25,6.75,7.75,3.4
1001546,3.4,6.5,7,6.25,9.75,4.6
1001547,8.4,3,6.5,6.5,8.5,5
1001548,7,7.5,9.25,7.25,9.25,10
1001549,7.6,6,8,7.5,10,8.2
1001550,7.4,3,5.5,7.75,6.25,3
1001551,6.4,4.75,8,6,10,7.2
1001552,6.4,4,7,7,8.25,7.4
1001553,4.2,5,7,6,8.5,7.8
1001554,4,3.75,6.25,6,6.5,2.8
1001555,6.4,7.75,8.25,7.5,8.75,4
1001556,8,5.5,5.25,8.5,7.5,7.6
1001557,8.8,6.25,8.25,8.5,9.25,9.4
1001558,7.8,6.5,7.5,8.25,7.75,9.2
1001559,8.8,5.75,6.75,7.75,7.5,8.8
1001560,7.6,4.5,7.5,7.75,8.75,9.2
1001561,8.4,5,7.5,7.75,8.5,8.6
1001562,7.6,8,8,6.5,9.25,6
1001563,6.8,5.5,6,7,7.5,8.6
1001564,7.4,5.5,6,5.75,7.75,8.2
1001565,8.6,5.75,8.25,8.5,8.75,9.2
1001566,6.4,2.75,7.25,6,8.75,3.8
1001567,8,7,7.5,7.75,8.25,9
1001568,8.4,5.75,8,8.5,9.25,9
1001569,8.2,6.5,8.25,8.25,8.75,9.8
1001570,6.4,8,7,7.75,9.5,7.8
1001571,7.2,4.25,4.75,8,7.25,8.8
1001572,7.6,7.25,8.75,8,8.75,8.6
1001573,7.8,6.75,8.25,8.75,9.75,9.2
1001574,8.2,6,9,8.5,9.75,8.4
1001575,7.4,3,6,7.5,7.75,8.6
1001576,8.4,8.75,9.5,8.5,9.25,9.8
1001577,7.8,5.5,7,8,7.5,6.6
1001578,9,3,7.25,8.5,8.25,8.4
1001579,7.4,9,8.5,8.75,10,9.8
1001580,7.8,6,7.25,8.25,9.5,8.6
1001581,8.2,6.75,7.25,9.25,8.75,9.4
1001582,8.6,7.25,7.75,8.5,7,9.6
1001583,7.8,6,6.75,8.5,8.5,9.2
1001584,7.4,4.5,9,9,7.25,7.2
1001585,8.2,5.75,7.25,7.75,7.5,9.4
1001586,8,4,6.25,7.75,8.25,6.4
1001587,9,4,5.75,8.75,8.25,9.8
1001588,3.8,4.75,7.25,7.5,7.5,5
1001589,3.2,2.5,4.75,5.25,5.25,2.6
1001590,8.4,5.5,9,6,8.75,9.2
1001591,8,5.25,6.5,7.25,8.5,9.4
1001592,6.6,3,6.25,5.75,7.5,2.6
1001593,8,7.25,8.5,7.25,8.25,9.2
1001594,8.8,6.25,8,7.25,9,9.6
1001595,9,9.5,9.5,7.75,8.5,5.2
1001596,6.6,7.25,7.5,8.25,9.75,7
1001597,8.2,9.25,9,8.75,9.75,7.2
1001598,6.2,9.25,8,7.5,8.25,6.2
1001599,6.6,2.75,5.75,8.25,6.5,8
1001600,9.2,7.25,8.25,8.5,9.75,9
1001685,8.6,6.5,7.75,8,9.5,9
1001686,8.2,2.5,6,7,8.5,7.2
1001687,7,4.75,7,7.5,8.25,9.2
1001688,8,4.25,6.75,7.25,8.5,9.2
1001689,5.8,5,8.25,6.5,9.5,9.6
1001690,8.2,4.5,8,9,7.25,8.6
1001691,7.2,5,6,7,8.25,6.4
1001692,7.8,4.75,5.75,8.25,7,9.6
1001693,7.8,7.5,8,9.25,9.5,9.2
1001694,8.6,7.75,8.25,9,8.75,9.4
1001695,8.2,6,7.25,8,8,9.4
1001696,8,5.5,7.75,8.5,9.5,10
1001697,8.6,7.5,7.5,8.75,7.75,9
1001698,8,5.25,7.75,7.5,8.75,8.2
1001699,6.2,3.75,7,8,8.5,9.4
1001700,6.8,5.75,6.75,7.5,8,8.4
1001701,6.2,4.5,6.25,7.5,10,3.4
1001703,8.4,8,7.5,8.5,9.25,9.6
1001704,5.2,3.75,8.25,8.25,9.25,8.2
1001705,8.2,3.75,6.5,7.5,7.75,8.2
1001706,6.8,3.25,7,7.25,6.75,4.8
1001707,8,6.5,6.75,8,9.25,9
1001708,8.8,6.75,9,8.5,8.5,9.4
1001710,7.8,4.75,6.5,8.25,7.5,9.2
1001712,8,8.25,8,8,9.25,7.6
1001713,7.8,5,6,8.5,6.75,9
1001714,8.4,6.25,7.25,8.75,9.5,9.6
1001715,7.6,6.5,8.25,8.25,9,9.4
1001721,7,4.25,8.5,8.5,7.75,8.6
1001722,7.6,6,6,7.5,9.25,8.4
1001724,8.4,8.5,8.75,8.75,7.75,3.8
1001725,6,3,5.75,7,6,6.2
1001726,9.2,7.25,8.75,8.75,9.75,8.8
1001728,8.8,7.5,7.75,8,9.5,9.8
1001729,6.2,5.5,5,8.5,9.5,8
1001730,9.2,7,7.5,8.5,9.25,9.2
1001731,4.8,3.5,6,5,7.5,3
1001732,7.6,4.75,8,8.75,8,9.2
1001733,8,7.75,9,8.5,10,9.8
1001734,7.8,4.75,7.75,6,8,9.4
1001735,6.4,5.25,8.75,7,8.25,9
1001736,7.4,6,7,8.25,9.25,9.4
1001737,8,6,8.5,9,9.25,9.8
1001738,8.6,4.75,8.25,9,8.25,9.6
1001739,4.2,4,7,7.5,7.5,5.2
1001740,9,5.5,7.75,8.5,8.75,9.8
1001741,4.4,3.75,7.25,7,6.5,3.8
1001742,7.8,4,7.25,8,9.5,7.8
1001743,8.8,7,8.75,8.25,9.25,9.6
1001744,3,3.5,6.25,6.25,7.75,5
1001745,9,4.25,6.75,8,9,9.2
1001746,8.4,5.25,7.5,6.75,9.25,8.4
1001747,5.6,8.25,9,8.25,9.25,9.2
1001749,7.4,3.5,6,7.5,7.5,9.4
1001750,3.4,4.25,7,7,9.25,4.4
1001751,6,4,6.5,7.75,8,7.6
1001752,8.6,6,7,8.5,8.5,9
1001753,7.6,4.25,7.5,7,9,8.6
1001754,8.2,5.75,7.75,8.5,8.75,9.6
1001755,9.2,6.75,8,8.25,9.25,9.6
1001756,8.8,4,6.25,8.75,8.5,7.8
1001757,7.2,2.25,6.5,7,7,9.4
1001758,7.4,9,9,7.25,9.75,9
1001759,6,2.75,5.5,6.25,7.25,4.2
1001760,6.8,4.25,7.5,7.5,8.5,8.2
1001761,8.6,4,6,8.5,8.25,8.8
1001762,7.4,4.5,6.75,7.75,8,9
1001763,8.8,6,8.5,8.25,9.75,9.4
1001764,5.6,4.75,8,7.25,9.75,8.4
1001765,7.6,4.25,6.5,7,8.75,6.8
1001766,8.2,3.25,7.5,7.75,8.25,8.4
1001767,6.8,4.5,7,7,9.75,4.2
1001768,8.6,5.25,6.5,7.75,7.75,8.6
1001769,7.6,4,6.75,7,9,6.6
1001770,3.6,3.75,2.25,7,8,3.8
1001771,4.8,3.5,6.25,8.25,6.75,3.2
1001774,8.6,4.75,6.75,8.5,9,9.4
1001775,8.2,8.5,7.5,8,7.25,8.8
1001777,8,6.25,7.75,7,9,8.8
1001778,7.6,5.75,7.25,8.25,9.25,8.8
1001779,6.4,5.25,6.5,8,7,8
1001781,7.8,5.5,8.25,8.25,8.75,8.8
1001783,7.8,5.5,7,8,7.5,8.4
1001784,7.6,5.25,7.5,7.5,9.25,7.8
1001785,5.4,3.25,6.5,7.75,10,6.2
1001786,8.2,3,6,8.25,7,9.2
1001787,4.4,3.75,6,7.25,8.75,5.2
1001788,8,5.75,8,9,8.25,9.4
1001789,7,6.75,7,8.25,9.5,9.4
1001790,8.4,7.25,7.5,7.25,9,9
1001791,8.6,7.75,7.25,7.75,8.75,9.6
1001793,5,8.5,8.75,8,9.5,8.2
1001795,6.6,8,8.75,8,9,7.4
1001796,8.2,4.5,7.5,7.75,7.75,6.2
1001798,7.6,4,6.5,7.5,7,9.2
1001800,8.2,4.75,6.75,7,8.75,7.4
1001801,7.8,6.25,7.25,8.25,7.75,9.6
1001802,8.2,3.75,7.25,6.75,8,8.6
1001803,9.2,8.5,8.25,7,7.25,9.8
1001804,6.6,4.75,7.5,6.25,9,9.2
1001805,7.4,8.25,8.5,8.25,9.5,9
1001808,6.4,4,6.5,6,7.5,3.2
1001812,3.8,2.25,6.75,7,7.75,3.4
1001813,7.8,3.25,7,7.5,6,9.4
1001914,3,2.25,4.75,2.75,5.75,2.2
1001917,8.6,8,9,8.25,9.5,9.2
1001919,7.8,3.5,5.25,8,7.25,7.6
1001920,8.2,6.25,6.25,8.75,8,8.8
1001921,7.4,5.25,6.25,7.5,8.75,6.8
1001922,8,5.5,7.25,8.5,9,9.2
1001924,7.6,6.5,8.25,8.5,7.75,9.4
1001925,6.8,7.5,8.75,5.5,8.25,3.8
1001926,7.4,9,8.5,8.5,9.75,9
1001927,7.6,4.5,6.75,5.5,8.25,8.8
1001928,7.2,7,7.75,8,9.5,8.6
1001930,7.4,5.25,6.25,7.5,9,8.2
1001931,8.2,7,9,9.25,9,9
1001932,4.6,4.25,7,6.75,8.5,9.8
1001933,7.8,7.75,8.25,6.5,9.25,8
1001934,7.6,6,7.25,7,8.75,6
1001935,5.8,7.75,8.5,8.5,10,6.8
