id_examinee,math,history,geography,literature,civic_education,english
1001937,8.4,6.25,8.5,8.25,9.75,9.6
1001938,7.6,5,6.25,8.75,9.5,9.2
1001939,7.2,3,5.75,8,8,8.8
1001940,6.4,4,7,7.5,9.75,3.2
1001941,8.4,4.5,6.5,8.25,8.25,9
1001943,9,7.75,7,8.25,8.5,9.2
1001945,8,6.75,7.5,7.75,9.75,9.2
1001948,6,5.25,6.5,7.5,6.25,8
1001951,3.8,5,6,6.75,8.5,6
1001952,7.4,7,6.75,8.5,7.75,8.6
1001953,8,7.75,8.5,7.75,9.25,9.8
1001954,6.2,9.25,9.5,8.25,9,8.6
1001955,2.6,4,7.5,5.5,8.25,7.4
1001956,8.2,3.75,5.75,8.75,7.75,9.6
1001957,8.6,6,7.5,7.25,8.5,9.2
1001959,9,5.75,9.25,8.25,9.25,9.4
1001960,4,4.25,7,6,8,6
1001962,8.6,6,8.5,7.25,9.5,9.8
1001963,7.4,5.75,7.75,6.75,8.25,9.2
1001964,8.6,4.5,6.75,6.75,6.75,8.8
1001965,7.4,3.75,6.75,8.25,8.5,8.2
1001969,5.6,5,7,5.75,8.5,4.8
1001970,8.4,3.75,5.25,6.75,9,9.4
1001971,7.2,6.25,7.5,8.75,8.75,6.2
1001972,9.2,5.5,6.75,8.5,8.75,9.6
1001976,7.6,4,6,7.25,6.75,7.4
1001979,3.4,5,8,7.25,9.25,2.8
1001980,7.2,5.75,6.25,7.5,7.75,8.8
1001981,7.8,5.5,5.75,7.75,7.5,9.4
1001982,7.2,5.5,6.25,7.25,7.75,8.6
1001984,7.2,5.5,7,8.5,8,8.6
1001991,7.8,6.25,8.5,7.5,9,9.4
1001992,6.4,5.75,8.5,7.75,7.75,8.8
1001993,7.2,3.5,5.25,7,6.75,9.2
1001994,7.8,8,8.5,7.5,9.25,8.8
1001996,6.2,4,6.5,6,8.5,5.6
1001997,4.6,6,6.5,6,6.5,8.2
1001998,7,7.5,6.75,5.25,8,8.6
1001999,7.6,5.25,8.25,7.5,8.75,9.4
1002004,8,7,8.25,7.25,9.25,8.6
1002008,2.4,4.5,6,6.75,8,4.6
1002009,8.2,7.5,7.25,7.75,9.5,9.8
1002011,5.4,6,7.75,7,8,6.6
1002012,7.8,3.5,7.25,7.25,7.25,8.4
1002014,8.6,4.75,7.75,8.5,9.25,9
1002018,7.8,4.75,7,8.5,9,9.4
1002019,8.4,4.75,8,8.25,9.25,9
1002022,6.8,3.25,5,7.25,8.25,6.2
1002024,7.8,6,6.75,7,8,8
1002027,5.4,3.75,7,7.25,7.5,7.6
1002030,8,8.25,8.25,7.25,9,9.2
1002031,6.2,5.75,8.25,6.5,9.5,9.2
1002032,7,5.75,7.75,7,8,9.2
1002034,9.2,6.25,7.5,7.5,9,9
1002035,6.2,8.25,7.5,8,9.25,6.6
1002036,7.4,4.25,6.5,7.5,8,7
1002042,7,5.5,6.75,8,8.5,7.4
1002044,8.6,7,7.75,8,9,8.8
1002050,8.2,5.5,7.5,8.5,10,9.8
1002051,6,5.75,8,5.75,9,9.4
1002056,7.6,4.75,7.75,8,7,7.8
1002057,5.6,6,6.25,7.75,8,8.4
1002058,7.6,6.5,7,8.25,7.25,9.2
1002059,7.8,6.25,8.75,8,8.5,7
1002060,8.6,6,5.75,8.75,7.75,9.6
1002061,5.8,10,9,9,9,8.8
1002062,8.4,4.75,7,8.25,8,9
1002063,5.8,4.25,7.25,6,9.5,7.8
1002064,8.2,4.25,6.75,7.75,9.25,9.4
1002067,8.6,4,7.5,9,7.75,9.4
1002068,8.8,7.75,7.75,7.25,9,9.6
1002069,8.6,6.75,8,9,7.75,9.4
1002070,8.2,5.5,6.5,8,8.75,9
1002073,4.8,5.5,6,5.75,7.5,4.4
1002080,7.6,5.25,9,7,9.5,6.8
1002082,8,4.5,9.5,8.25,9.25,8.4
1002083,4.2,3.5,6.25,6.5,9,6.8
1002084,7.8,5.5,6,8.5,8.25,9.6
1002085,8,6,7,8.5,9,10
1002086,8.6,6.5,7,8.75,9.75,7.6
1002087,8.4,7.25,7.5,9,8,9.6
1002088,8.2,5.25,7.25,9,7.75,9.4
1002089,8.4,8,8.25,8.5,9.75,9.4
1002091,5,4.25,6.75,6,8.75,3.8
1002092,8.8,5,9.5,7.25,7,9.6
1002094,8.2,6.25,7.5,8.5,9.5,9.4
1002097,8.8,7.75,7.5,9,9,9
1002100,6.8,4.5,7.75,7,9.5,9.2
1002101,8.8,6.25,7.75,8.25,9,9.2
1002102,4.2,3.5,6,5.75,7,2.4
1002103,8.2,3.25,6.5,8,8.75,9.2
1002104,7.8,6.75,7,8.25,8.5,8.6
1002105,7.8,7.5,8.25,8.75,9,9.6
1002106,7.6,5.75,8.25,8.5,9.5,9
1002107,8,5.75,6.5,8.25,7.75,8.4
1002108,7.4,6.75,8,7.5,7.75,9.4
1002109,7,8.25,8.75,8.5,9.5,9
1002110,8.4,4,7,8.5,9,7.8
1002111,8.2,6.75,8.5,9,9.25,9.4
1002112,6,7.25,8,9,9.25,7.4
1002113,8.6,2,6.5,7.5,7,9.6
1002114,7.6,5.25,7,8.75,8.25,7.6
1002115,7.4,7.5,7.5,8.5,9,9.6
1002116,8.2,6,7.5,8.75,7.5,9.4
1002117,8,6.25,8.25,8.75,8.75,9.2
1002118,6.6,3.25,6.5,6.5,9,5.6
1002119,7.2,4.25,8.5,7.5,7.25,8
1002120,8.2,4.5,7,7.5,8.5,8.4
1002121,8.2,4,7.75,8,7.5,9.2
1002122,8,5,6.5,8,8.25,9.2
1002123,8,4.75,7,7.75,9.25,9.4
1002124,8.4,6.5,8.25,8.25,9.5,8.4
1002125,7.6,5,6.25,8.5,8.25,9
1002126,5,8,8.5,9,9.5,8
1002127,8.8,5,8,8.5,9,9.2
1002128,5.6,4.5,7.5,8.5,8.5,6.8
1002129,7.8,4,7.25,8.5,8.25,7.8
1002130,7.6,2.5,4.75,8.5,7,8.6
1002131,8,6.5,7.5,9,8.75,9.2
1002132,7.6,7,8,7.25,6.75,8.2
1002133,7,3.75,5.75,8,7.75,6.4
1002134,7.4,4.25,7,7.75,9,5.8
1002135,7.2,5.5,8.75,8,8.25,9.8
1002136,4.8,3,7.5,8,7.5,6.2
1002137,7.2,5.5,7.5,8.5,7.25,9.4
1002138,9.2,7.5,8.5,8.75,8.75,9.6
1002139,9,4.5,7.75,9,8.75,9.8
1002140,8.6,6.5,8.5,8.25,8.5,10
1002150,7.6,5.25,7,9.25,8.25,8.8
1002151,5.6,3,5.75,7.25,4,7.6
1002155,6.4,3.5,5.5,7.75,8.25,9
1002156,9,7.5,8.25,8,8.25,9.2
1002160,8,5.5,7.5,7.75,8.25,9.4
1002164,5,5,4.75,7.75,6.75,8.2
1002166,7.8,3.25,6.75,6.75,7.5,7.8
1002167,5.8,7.25,8,7.25,9,9.6
1002168,8.2,2.75,6,7.25,8.75,8.8
1002169,7,5.5,6.25,4.25,7.25,9
1002170,8.4,6.25,7.75,8,8.5,9.6
1002172,9.2,7.25,8.5,9,9.25,9.2
1002173,7,7.5,8.5,7,9.5,8
1002174,7.4,7,8.75,7.75,8.75,9.2
1002179,6.4,6.5,9.5,7.5,8.5,5
1002180,4.2,6,5.75,7.25,8.25,6.4
1002182,3.4,3,5.5,4,5.5,4
1002183,8,5.75,8.5,9,9.25,9.4
1002185,6.6,9.25,8,7.75,9.5,7.2
1002186,8.8,6.5,8.75,8.75,8,9.4
1002187,5.6,5,8.5,8,8.75,6
1002188,8,8,8.75,8,9.25,8.6
1002189,7.2,3.75,7.25,7.25,9,7.6
1002190,6.4,4.5,6,4.25,9.25,6.2
1002191,7.8,3.75,7.5,6.25,8,9.4
1002195,7.4,7,7.25,6.5,7,7.2
1002200,5,7,8.25,6.75,7.75,8.4
1002201,8,3,5.75,8,9,8.6
1002205,5.8,3.25,7.5,6.75,6.5,6.2
1002206,6,3.5,4.75,5.75,5.75,5.6
1002207,7.8,4.5,7.25,7.5,8.5,8.4
1002208,7.6,5,7.25,4.75,8,9.2
1002209,8.6,7.75,6,4,8.75,2.8
1002211,3.8,4,5.25,4,7.5,7.4
1002213,8,4.75,5.5,8,7,9
1002214,7.4,5.5,8.75,7.75,9.25,9
1002215,7.6,4.75,7,7.5,9.5,9.8
1002217,4.8,4.75,6.5,4.5,6.25,5.8
1002218,8,6.5,8,7.5,8.5,10
1002219,5.2,6.5,7.25,7.75,8.5,5
1002220,8.2,5.25,8.25,8,7.5,9.2
1002221,8.6,6.5,7.25,9.25,8.75,10
1002223,8.6,6,7.75,7.5,8.5,8.6
1002227,7,4.5,4,8,8.25,8.8
1002230,8.8,8,8.75,8.5,9.75,9.4
1002231,9.4,7.25,9.25,9.25,9,9.2
1002232,4.8,3.25,7.25,6.25,8,8.2
1002233,7.6,3.75,6.75,6.5,8.25,9.4
1002234,5.8,2,7,6,6.5,8.8
1002237,8,5.25,6.75,7.75,6.75,8.6
1002242,8.8,5.75,7,9,8.75,8.8
1002243,6.4,4,6.5,8.5,6.25,8.4
1002244,7.2,8,8.5,8.5,9,8.4
1002245,8.8,8.25,7.5,8.5,9.25,9.4
1002246,8.4,3.75,6.75,8.75,7.75,9.8
1002251,8.8,4,6.75,9.5,8.5,8.8
1002255,7.2,5.5,7,9,8.5,8.8
1002256,8.2,5.25,8,8.25,8.75,8.6
1002257,7.6,3,5.75,8,8.75,6.6
1002258,8.6,8,8,8.5,9.75,9.8
1002259,8,4.5,6.5,9,8.75,8.8
1002260,8.4,6.5,7,8.75,9.25,9.8
1002261,8.2,6.5,8.25,8,9.25,8.8
1002262,8,6.5,8,7.5,8,9.2
1002263,7.4,8.75,8.75,8.25,9.5,9.2
1002264,6.6,4.75,7,8.75,9.5,6.6
1002265,8,6.5,7.5,7.5,9.25,9.4
1002266,8,7.5,8,8.75,9,10
1002268,8.4,5.5,7.25,8.25,9,9.2
1002269,8.8,6,5,8,8.75,9.6
1002270,7.8,4.75,6.25,9.25,9,8.4
1002271,7.6,5.25,8,8.5,8.25,6.8
1002272,5.4,6.75,8,8,7.75,5.8
1002273,6.8,5.25,5.5,8.25,6.5,9.2
1002274,6.4,6.75,9,7,9.5,7
1002276,7,4.5,5.75,6.75,7.75,6.6
1002277,7.6,4.75,8,7,7.25,9
1002278,9.2,8.5,9.75,8.5,9.25,8.6
1002279,7,5.25,7.5,6.5,9.75,8.8
1002280,9.2,3.75,6.5,9,5.75,9.2
1002281,7.6,5.5,6.75,8.75,9,10
1002282,8.2,7.25,7.75,8,9.5,9.6
1002283,8,4.25,7,9,8.25,9
1002284,3,2.25,5,3.5,7.5,4.8
1002286,8,4,7.75,8,8,8.4
1002287,8.6,6.25,7.25,8.75,9.25,9.4
1002288,8.4,5.25,7.5,8.75,8.5,9
1002289,7,2.5,5.5,8.25,7.5,6.8
1002290,7,2.75,5.25,7.75,6.5,8.8
1002293,8.4,4.25,7,8.5,8.75,9.6
1002294,7.2,5.5,7.25,8.75,9.5,9
1002295,7.2,5,7.75,7.75,8.25,8.8
1002297,7,3,8,7.5,8.5,4.4
1002298,7.4,6.5,8.25,8.5,9.25,9.2
1002300,8,4.75,7,9,8,9
1002302,7.8,5.25,7,8.75,9.5,9.2
1002303,7.8,6,8.25,8.5,9.25,9.8
1002306,8,5.5,7,8.25,6,7.4
1002307,7.8,4.75,5.75,8,7.5,8.6
1002308,6.4,3.75,6.5,7.5,9,7.8
1002310,2.4,2.5,4.25,5,6,3.6
1002311,7.4,9,9.25,7.5,8.5,7.2
1002312,7.6,4.25,7,7.25,8.25,8.4
1002313,5.8,4,6.75,7.5,7.75,4.2
1002314,4,4.25,6.75,7,9.5,9
1002316,8.4,3.25,6.5,8,7.75,9
1002318,4.4,3.25,6.75,5.5,9,3.2
1002319,7.4,7.5,7.75,7.5,8.75,9.6
1002322,4.6,4.75,8.5,7.25,8.75,4.4
1002325,5.6,3,5,6,7.25,2.2
1002327,3.4,3.5,6.75,5.5,8.5,4
1002328,8,3.75,6.5,7,7.25,10
1002330,8.2,5,8.5,7.25,9.25,10
1002337,8,4.5,6,7,8.5,9
1002338,8,7.75,8,7.75,8.75,9.4
1002344,6,5,7.25,6.25,9,8.6
1002348,8.4,6.5,7.75,8.25,9.5,9
1002349,8.2,5,7.75,7.75,8.5,9.4
1002350,7.8,6,7,6.75,9.25,8.2
1002352,8.6,6.75,8.5,8.25,9.25,9.6
1002353,6.6,3.25,6,7.25,8,4
1002354,7.4,4.5,5.75,7.5,6.5,9.2
1002355,7.6,7.75,8.75,7.5,9.75,9.4
1002357,8,5.25,6.25,8.25,7.75,9.4
1002358,7.4,5.5,6.25,7.25,7,9.6
1002360,6,4,6.5,8,7,7.8
1002361,7.8,5.75,6,8.75,9.5,8.8
1002362,8.2,5.25,7,8.75,8,9
1002363,7.8,5,6.75,8.5,8.25,9.6
1002365,8.4,5.25,7.25,8.75,9.25,9.8
1002366,5,3.25,7,7.25,8,8.8
1002378,5.6,6.25,8.75,8.5,7,6.6
1002380,8.4,7.5,8.5,7.5,8.75,9.2
1002381,8.2,6.75,9.5,8.5,8.25,9.2
1002382,7.2,5.25,6.75,7.5,9.5,9.4
1002383,7.8,4,6,7,7.75,7.2
1002384,6,7,8.75,7.5,9.5,5.4
1002387,7.6,5.5,7.25,8.5,8.5,8.2
1002388,3.4,4.5,7,6.75,7,6.6
1002389,7,3.75,6.75,9,7.25,8.4
1002393,7.6,1.25,5,8.25,6.25,8.6
1002394,8.8,4.5,7.5,8,8.25,7.2
1002395,7.8,4.75,7.5,8.25,8,8.8
1002396,7.2,4,6.25,8.25,8.5,6.8
1002397,3,2.25,6,6.75,5.5,3.8
1002399,4.8,4.5,8.25,7,9,5.2
1002400,8.2,7.25,7.5,8.75,7.75,9.6
1002402,7.4,4.25,7,6.25,7.75,5.2
1002403,6.4,4,7.5,8,8.25,9.4
1002404,7.4,4.75,7.75,7,9.25,9.6
1002405,6,3,5.25,6.25,7.5,6.2
1002406,8.4,3,6.25,8.25,6.5,8.4
1002408,7,3.75,5.75,6,9.75,7.4
1002409,9,5.75,7.75,9,9.5,9.8
1002410,6.6,5.5,7.5,7.5,8.5,8.4
1002412,8.4,3.75,5.75,8.75,9,8.8
1002414,8.2,7.75,8.75,8.25,9.25,9.4
1002415,7.8,3.75,6.75,9,7.75,8.4
1002416,7.6,4.25,7.25,8.5,7.5,9.2
1002417,8.4,7,7.75,9,9.25,9.4
1002418,8,5.5,7.5,9,9,9.6
1002419,3,3.75,7.25,7.5,8.25,7
1002420,7.6,5,6.25,5.75,8.5,5.6
1002421,6.4,4.75,6.25,6.75,7.75,9.6
1002423,6,5.25,6,6.75,6.5,3
1002424,6.4,3.5,6.5,6.25,8,6.4
1002425,7,4.75,6.5,8.5,7.75,6.4
1002428,6.8,7.75,8.5,8.5,9.25,8.6
1002429,8.8,5.75,4.75,8.25,8.25,9.4
1002431,7.4,5.75,6.75,8,7,8.8
1002432,7.8,2.75,5.25,8,7.5,8.6
1002433,7.8,5.75,8,8.75,8.75,9.6
1002434,8,4.5,8,8.5,7.75,9.4
1002435,4.8,2.5,5.25,7.75,8.25,6.6
1002436,7.6,3.25,5.75,8.5,8,9
1002437,8.8,4.5,7.5,8,9,8
1002439,8.4,5.5,8,8.75,8.75,8.4
1002440,8.8,7.25,9,8,9.25,9.4
1002441,9,4,8.75,9,8.5,9
1002442,7.8,4,6,8,7.75,9.8
1002443,6.4,5.25,6.75,8.25,6.25,8.8
1002444,7.8,6,7.25,7.25,8.25,9.8
1002446,8.4,7.5,7.75,9.25,8.5,9.4
1002447,8.2,4.25,7,8.5,8.25,9.2
1002449,7.6,7.25,8,8.5,8.25,9.4
1002450,8.2,4.5,6,8,7.5,8.8
1002451,7.6,5.25,7.75,9,8,9
1002452,7.2,8.5,9,8.5,7.25,7.2
1002453,7,4,6.5,8,8,6
1002454,8,7,9.5,8.5,9.75,10
1002455,7.8,5,7.25,8.75,9.5,8.8
1002456,7.4,4.5,7.25,8.25,7,5.4
1002457,8.2,4.75,7.25,8,9.5,9.4
1002460,8.4,4.5,7.75,9.25,8.75,9.2
1002461,8.4,7,8,8.5,9.75,9.8
1002462,9,7,8.25,8.25,9.5,9.4
1002463,7.4,5.25,8.25,7.75,9.5,9.8
1002465,7.8,2.5,8,8,8.75,9
1002466,7.6,4.25,6.5,8.5,8.25,9.2
1002467,8.2,2.75,6.75,9,9.75,10
1002468,8.6,4.75,8.25,9.5,8.25,9.6
1002469,8,4,6.75,8.75,7.5,8.2
1002470,7.8,5,8.25,8,8.75,8.8
1002472,8.4,4.5,7.5,8.75,9,9.4
1002473,7.8,3.5,7.25,9,9,9.4
1002474,7.4,4.5,6.75,8.25,7.25,9.2
1002475,8,7.75,9.25,8.5,9.5,9.8
1002476,7.6,6.5,7.25,8,9.25,9.8
1002477,6.4,4.5,7,7.5,9,6.6
1002483,3.2,3.75,6,6.5,7.5,3.4
1002484,6.4,5.5,6.75,8,8.25,6.4
1002486,8,4,4.25,8,5.5,8
1002487,9,3.5,4.5,9,8.5,9.8
1002490,4.6,3.25,5.75,6.25,6.25,3.6
1002492,7.6,3.5,7.5,8.5,7,8.6
1002494,7.4,7.5,8.5,7.25,8.75,9.6
1002498,7.6,5.5,6.75,6.5,7.25,2.2
1002499,8.2,5.25,7.25,6.75,8.25,7
1002500,8.8,7.75,9.75,8.5,9,9.4
1002501,8.2,6.5,6.5,8,8.75,9.4
1002502,8.4,5.25,7.75,7.75,7.25,9
1002503,7,4.5,6.25,7,8.25,9.2
1002504,6.6,3.5,7,6.5,7.5,8.4
1002505,6.8,2.25,5.75,5,6.25,4
1002507,7.8,5.5,6.75,8,9.5,9.8
1002508,5.4,6.25,6.5,6.75,9,8.8
1002511,8.6,7,7.25,8.75,9,9
1002512,6.2,4.5,6.75,7.75,6.5,8.6
1002516,5.4,3.5,5.75,7,6.75,3.8
1002520,7.6,3.75,6.75,8.25,6.25,7.4
1002522,8.2,4,7.25,8,7.75,9.2
1002523,6.6,4.5,7.75,9,7.25,7.8
1002524,4.6,4,6.5,7,8.5,7
1002525,8.2,3,6.25,7,7.25,7.8
1002526,7.4,2.75,6.25,7.75,7.75,6.4
1002528,3,4,5,4.25,8.75,2.4
1002529,8.8,5.25,6.75,8.5,9,8.8
1002530,7.6,6.25,7,8.5,8.5,9.6
1002533,9,5.5,8.25,8.75,8.75,9.8
1002535,7.6,7,7,8,9.25,6.8
1002537,5.4,3.25,7.5,7.5,7.75,6.4
1002539,7.8,5,6.25,8.75,9.25,8.8
1002540,9,4.5,5.75,9.25,9.25,9
1002542,7.4,5.5,8.25,8,8.75,8
1002543,6.6,5,8,8.5,9.25,8.2
1002545,7.4,7,8.25,8.5,9.25,9
1002546,8,4.5,7.75,8.25,9.25,8.2
1002547,7.2,4.5,7,9,9.5,8.4
1002549,7.4,3.5,6.5,8.25,8.75,9
1002550,8.2,6.25,7.5,8,8.75,9.8
1002552,9.2,4,7.75,8.5,9.25,9
1002553,6.6,2.25,7,7.75,7.25,6.2
1002554,8,4.5,7.5,9,9.25,8.6
1002555,6.2,8,9,9,9.25,5.2
1002557,8.6,5.25,7,9,9.5,9
1002558,8.4,6.25,7.25,7,7.5,9.8
1002559,8.8,8,8.25,9,9.25,10
1002560,6.8,4.25,6.75,7.5,9,7.6
1002562,7.2,5,8,7.25,8.25,9
1002563,8.4,5.75,7.75,9,8.25,9.2
1002564,8.2,4.5,6.75,8.25,8,9.2
1002565,8.8,4.75,7.25,8,7.5,9
1002567,8.6,7.25,7.75,8.75,9.5,8.6
1002568,7.8,4.5,6.5,8.75,6.75,9.4
1002569,2,3.75,5.5,4.25,5,5.8
1002571,8.6,4,6.75,7.75,5.75,8.2
1002573,8.6,6,7,8.25,7.5,9.6
1002575,5.4,8.25,8,5.75,9,7
1002578,7.6,4.5,8.25,7.5,8.75,9.4
1002580,6.8,7.25,8,6.75,9.75,9.2
1002583,2.4,4.5,6.5,6.25,8,4
1002584,6.6,4.75,7,4.25,8,6.2
1002586,7.8,4.25,7.5,7.5,8.25,9.2
1002587,8,8,7.75,8,9,9.4
1002590,8.4,5.5,7.5,7.75,7.75,9.4
1002596,7.6,7.75,8.75,7,9,9.6
1002597,8.4,5.5,7.25,8.25,8.25,8.8
1002601,7.8,7.75,9.25,8.5,7.25,6.4
1002604,5.2,4.5,6.25,7.5,7.75,8.2
1002606,6.4,4.5,6.5,6.25,6.25,7
1002608,6,4.25,6.5,5.5,9,7.2
1002610,7.8,7.5,8,6.75,8.5,9.4
1002611,8.4,6.25,7.5,8.75,7.75,8.6
1002613,3.8,4.25,6.5,6.5,8.5,6
1002615,8.4,6.5,6,7.25,9.25,9.6
1002616,6.2,6,6,5.5,8.75,6.2
1002623,7,5,7,7,7.25,5.2
1002624,7.6,4,6.75,7.75,7.75,7.8
1002626,9.2,8.5,6.75,8.25,9.5,9.6
1002628,7.2,3,6.5,6.75,8.5,5
1002629,8.6,3.75,6.75,8,6.25,9.6
1002630,6.2,4.5,7,7.5,7.75,8.8
1002631,8.2,5,6.25,8.25,7.75,5.8
1002637,7.4,4.5,6.5,7.75,7.5,7.6
1002638,8.8,5.75,7.5,8,8.25,8.8
1002641,8.8,3.5,4.75,7.25,7.75,8
1002644,7.6,7.5,8.25,7.75,9,9.8
1002645,7,6.5,7.5,7,6.75,8.8
1002647,8.2,7.5,7.75,8.5,9.5,9.8
1002654,7.2,5.75,8.75,8.5,9.25,8.8
1002657,8.6,8.75,9,9,8.75,9.4
1002659,5.8,4.75,6.5,8,8.25,5
1002660,5.6,5.5,7,7.5,7.5,3.6
1002661,7,5.25,6.75,7,8.25,5.4
1002662,8.2,3,5.75,8,7.5,8.2
1002663,7,4.75,7.25,8.25,8.5,9
1002664,8.4,6,7.5,7,8.75,9.2
