id_examinee,math,history,geography,literature,civic_education,english
1002665,6.6,4,7,6.25,9.75,3
1002666,9,6.5,8.5,6.75,9,9.4
1002667,8.4,4.75,5.5,7.25,6.5,8.2
1002668,8.4,5.75,8.25,8,8.25,9.2
1002669,6.6,3.75,6.5,8.25,6.5,8.8
1002670,7.2,5.25,7.5,8,9,10
1002671,8,4.25,7.75,7.5,9,9.8
1002672,8,6,7.75,8,8,8.4
1002673,6.6,6.5,7,8.5,9.5,8.4
1002674,8,3.75,5,7.5,8,9
1002675,4,4.5,6.25,6.5,9.5,3.4
1002683,6.2,9,9.25,9,10,7
1002684,7,4.25,7.75,7.75,9.25,8.6
1002685,8.2,6.25,7.5,7.25,9.25,9.4
1002686,6.2,5,7.75,7.5,8.75,5.4
1002687,8,5.25,8,8.75,8.75,8.6
1002688,8.6,5.75,8,8.5,8.75,9
1002689,6.6,6.5,6.75,6.5,9.5,8.8
1002690,9,6.25,8,8.25,8.75,9.8
1002691,9.2,9.5,9.75,8,9.75,9.8
1002692,7.6,6.75,7,8.5,9.25,9.2
1002693,7.8,8.25,7.25,8.75,7.5,8.8
1002694,7.2,2.5,8,6.75,8.5,8.6
1002695,6.6,5.5,6,8.75,6.5,9.6
1002696,4.8,7.75,8.75,7,8.25,8
1002697,7.4,5.75,6,8.25,7,9.8
1002698,7,7,10,7,8.25,9.4
1002699,9,4.5,8,8.75,8.75,8.8
1002700,7.4,6,7.75,8.5,8.75,9.8
1002701,7.2,5.5,8.25,8.5,9.25,8.8
1002702,8,6.25,6.5,8,9.25,9.6
1002703,8.6,6.75,7.25,8.25,7.5,9.6
1002704,8.2,7.25,8.5,8.25,9.5,9.6
1002705,8.2,3.75,7.25,8,8.5,7.4
1002706,6.8,5.75,9,8.5,9.25,7.2
1002707,8.6,8.25,8.75,8.25,9.5,9.4
1002708,7.6,5,6.75,8.75,8.75,8.2
1002709,8.8,5.5,8.5,9,9.25,9.6
1002710,8.6,9,9.25,8.5,9.75,9.2
1002711,8.2,4.75,7,9,8.25,9.4
1002712,5.6,5.75,7.5,7.75,9.25,7
1002713,9,4.25,7.5,7.75,9.25,9
1002714,7.6,3.75,5.75,7.75,7.25,7.6
1002715,4.2,3.25,6.75,6.25,7.75,4.8
1002716,8.6,8.75,9.25,8,10,9.4
1002718,7.8,5,7,8.25,8.25,8.6
1002719,8.4,3.25,5.25,8,7,9.8
1002720,8,8,7.25,8,9.5,9
1002721,7.2,6,7.5,8,7.75,9
1002722,8.8,4.5,7,8.5,8.5,9.6
1002723,7.2,7.75,9.25,8.25,9,7.8
1002724,7.8,4.75,7.5,7.75,7.25,9
1002725,6.2,3.5,5.5,6.75,8.75,5.6
1002726,8,5.75,7.75,8.25,8.25,9.4
1002727,6.4,7.75,8.75,8.75,8,8.2
1002728,7.4,4,7,5.25,8.25,8.8
1002729,6.4,4.75,6,6,7.25,7.8
1002730,7,3.5,6.75,7.25,7.25,8.8
1002731,3.2,3.5,0,3.75,0,3.6
1002732,4.6,4.25,5.75,6.75,7.5,8
1002733,8,4.25,5.5,8,7,9
1002734,8.8,3.25,7,8.75,7.75,8.2
1002735,6.2,4.25,6.25,8.25,7.25,5
1002736,8,6.75,6,8.5,7.5,9.6
1002737,7.6,6.25,7.75,8.25,8,8.4
1002738,6,4,7.5,6.5,9.75,4.8
1002739,8.4,6,8.5,7.75,9.25,9.4
1002740,5.4,4.75,5.25,7.5,6.25,5.2
1002741,7.6,9,8.75,8,9.75,3.8
1002742,8,5,7,7.75,9.25,8.6
1002743,7.4,8.5,9,7,9,8.8
1002744,8,3.5,7,7.25,8.75,8.4
1002745,7.8,6.75,5.75,6.25,8,8.4
1002746,5.2,6,5.75,6.75,8.75,5.2
1002747,8.8,4.75,6.5,7.5,8.5,9
1002748,7,4.75,6,8,8.5,8
1002749,2.4,6.75,7.5,6.75,8.25,7.6
1002750,6.6,5,8.25,7.5,8.5,8.8
1002751,6,5.5,7,8,9.5,8.8
1002752,8,7,7.25,7.5,9,9.8
1002753,6.2,4.25,6.75,6.25,7.25,9
1002754,5,3,5.5,6.25,8.25,3.6
1002755,4.6,5.25,7.5,7.25,8.75,4.4
1002756,4.2,2.5,3,5.5,7,2.2
1002757,7.6,6.75,8.5,5.75,9,9.2
1002758,7.6,6.75,7.75,7.25,7.75,8.6
1002759,8,6.75,8.25,6,7.75,8.4
1002760,8.2,3,7.5,6.5,7.25,7.8
1002761,7,4,7.5,8.25,8.75,8.2
1002762,7.6,3.25,6.5,6.25,9.25,6.6
1002763,7.8,3.75,6.75,8.5,8.25,9.2
1002764,3,2,4.75,4.75,6.5,3.4
1002765,9.2,6.75,9,8,8.25,9.8
1002766,8,5.5,7.75,8.5,8.75,9
1002767,7,4.25,7,8.75,6.75,7.4
1002768,6.2,5.5,7.25,7.5,6.5,8
1002769,6,5,6.5,6.75,8.25,6.4
1002770,8.6,5.75,8.5,7.5,9,9
1002771,7.8,5,7.5,8.75,8.5,8.2
1002772,7.8,5.75,6.75,8.25,7.75,9
1002773,7.6,3.25,7,8.25,7.5,9.4
1002774,7.4,2.75,7.5,8.25,6.75,7
1002775,7.6,2,6.25,8.25,7.25,8.8
1002776,6.6,5.25,6.5,8.25,7.75,7.8
1002777,3.4,4.25,5.5,6.5,7.25,3.8
1002778,7.4,3.75,7.25,6,7.5,7.8
1002779,5.6,4.25,4.5,6.75,6.75,8.4
1002780,8.2,5.75,6.5,8,8.75,9.2
1002781,7.2,4.25,6.75,9.5,9,7.4
1002782,7.4,6,7.75,8,9.25,9.2
1002783,6.6,6.75,7,8,9,9.2
1002784,7.8,7.5,8.5,8,9.25,6.6
1002785,7.6,7.25,8.5,4.75,9,8.8
1002786,5.8,4.25,8,8.75,8.75,7.6
1002787,6.8,3.5,5.75,6.25,7.75,7.2
1002788,6.4,5,6.75,8,8.75,7.4
1002789,6.8,4,7.25,6.25,7.5,7.6
1002790,8.8,7.5,8.5,7.75,10,8.4
1002791,7.6,7,7.5,8,6.75,9.2
1002792,5.8,6.5,5.5,6.75,8.5,8.2
1002793,5.6,3.75,6.25,3.75,8,7
1002794,7.4,4,7.25,7,8.75,8.8
1002795,7.4,4,7.5,7.5,9,7.8
1002796,8.6,6,8.75,8.25,7.75,9.2
1002797,5,4,8.25,6.75,9,6.2
1002798,9.4,7.75,8.75,7.5,9.5,8.8
1002799,8.4,6.5,7,8.75,9.25,8.8
1002800,8.8,5.5,6.25,8,8.5,9
1002801,4,5.5,5.25,5.75,7.25,7.8
1002802,7.8,6.25,6,8,9,7.8
1002803,8.4,7.5,9,7.25,9.25,7
1002804,8.4,4.5,6.25,6.5,8.5,8
1002805,8,2,6.25,8,8,9
1002806,8.2,5.5,8.25,8.5,10,9
1002807,7.8,4.5,6.75,8.5,9,9.2
1002808,8.2,6.25,7.75,8.5,9.5,9.8
1002809,8.4,4.75,10,8.75,8.5,9
1002810,8.2,5.75,6.25,8.75,8,9.6
1002811,6,6.25,7.25,8.25,7,3.6
1002812,7.8,4.5,7,8.5,8.25,9.4
1002813,8.2,6.25,7.25,8,6.25,8.4
1002814,8,6.5,8,7,8.25,10
1002815,3.4,2.75,5.5,5,6.75,2.2
1002816,9.2,4.75,6,8,8.25,8.6
1002817,9,7.75,7.5,9,8.5,9.4
1002818,8.4,5,7.25,8.5,8,9.2
1002819,7.2,6.25,7.5,8.75,7.5,9
1002820,7.6,4.5,7.75,7.5,9,9
1002821,8.6,7.5,8.25,7.5,9.25,9.8
1002822,6.2,4.25,6.25,6.75,7.25,9
1002823,8.2,6.25,7.75,8.5,9,9.6
1002824,4.2,4,7.5,5.25,9.25,3.6
1002825,8.2,5,7,8,9,9.4
1002826,8.2,4.75,8.25,8.25,9.5,9.2
1002827,7.6,5.25,8,8.25,9.5,7.8
1002828,7.8,6.75,8.5,8,9.25,9.6
1002829,6,4.75,7.25,7.75,8.25,6
1002830,8.2,8.75,8.5,8.5,9.5,9
1002831,8.8,6.5,6.75,8.75,8.25,9.6
1002832,7.8,6,7.25,8.25,9.5,9.2
1002833,5.8,3.75,6.5,7.75,9,8.4
1002834,7.6,5.5,7,8.5,7.5,8.8
1002835,6.8,6.5,8.25,8.25,8,9.6
1002836,7.4,8.5,8.75,7.5,9.5,6.6
1002837,4.4,7.75,9.75,8,8,9.2
1002838,7.2,3.75,5.75,9,7.75,7.4
1002839,7.2,5.5,6.5,7.75,6.25,8.6
1002840,6.2,3.75,5.75,7.25,7.25,7.4
1002841,7.8,3.75,6.75,9,6.25,7.6
1002842,4.6,3.5,6.5,8.5,6,6.8
1002843,7.8,4.5,6.5,7.5,9,9
1002844,5.8,4.25,5.25,7.75,8.5,7.8
1002845,4.4,3,7,8.25,7.75,7.4
1002846,8.6,4.5,7,8,8,7.8
1002847,5.6,2.25,5.25,8,8.25,7
1002848,7.4,3.5,5.75,8.5,7,8.6
1002849,5.4,4.5,7.75,8,8.75,5.4
1002850,8.2,6.25,7.25,8.75,9.5,8.6
1002851,4,4.75,6.75,6.75,8.25,2
1002852,7.8,7.25,9.5,8.75,8.25,9.8
1002853,7.8,5.5,7.25,9,8,9.2
1002854,7.4,4.5,5.5,8,7.75,8.4
1002855,8.2,6.5,8,9,8.25,9.2
1002856,7.2,6,8,8.75,8.25,4.4
1002857,9.2,4.75,6.5,8.5,7.25,9.2
1002858,8.2,4.25,7,7.75,8.75,8.8
1002859,5.2,3,7.25,6,9,4.4
1002860,8,6.25,8.25,7.25,9.5,9.2
1002861,8.8,5,7,8,8,8.6
1002862,7,2,6.5,6.5,9.5,5.8
1002863,8.4,5,6.75,8.75,9,9.2
1002864,6,3.25,5.75,4.5,5.5,6.2
1002865,7.4,6.5,7.75,9,8.5,9.6
1002866,8.6,7.5,7.25,8,7.75,9.2
1002867,7.6,5.25,7.25,6.5,9.5,8.8
1002868,7.6,5.25,7.5,8,8,8
1002869,8,6.75,7.25,7.25,9,9.4
1002870,6.2,5.75,5.75,7.75,7.75,7.6
1002871,8.6,5.25,7.5,8.75,7.75,9.6
1002872,7.2,8,8.75,8.75,8,8.6
1002873,8.8,5,6.25,8.25,6.75,9.4
1002874,7.8,5,6.25,7.25,9,8.8
1002875,8,5,7.5,8.5,6.75,9
1002876,7.2,5,6.25,8.5,8.5,8.2
1002877,7.8,5.5,5.5,9.25,7.5,8.8
1002878,8.6,5,7.25,8.25,8,9.4
1002879,8.8,6.5,8,8.75,8.5,9
1002880,8.4,7.25,8,8,8.75,9.6
1002881,7.6,7.5,9,8.75,8,7.4
1002882,8.2,6.5,8,8.5,8.5,9.4
1002883,7.4,4.5,6,8.5,6.75,8.2
1002884,6.8,7.75,8.75,8.5,9,7.8
1002885,7.8,4.5,7.5,8.25,9,9.2
1002887,8.8,3,6.75,8,8.75,8.8
1002888,7.2,5,7.75,8.5,8.75,9.8
1002889,8.2,4.75,7.5,8,8.5,9.2
1002891,8,5,7.25,8.25,8.25,9.4
1002893,8.6,5.5,8,8.25,7.75,8.8
1002895,7.2,4.25,7.25,8.75,8.5,7.4
1002896,8.4,7.5,7.5,8.25,10,9
1002897,7,9.25,9.5,9,9.25,9.6
1002918,8.4,4.75,8.25,8.25,8.25,8.8
1002919,7.4,6.75,6,8.5,8.75,9.8
1002920,4.6,4.75,6.75,7.25,8.5,8
1002922,8.6,4,6.75,7.5,9.25,8.8
1002923,7.4,4.5,6.75,7.5,7.25,8.6
1002924,8.8,5.25,6.75,8.75,8.5,10
1002925,3.8,4.25,5.25,6.5,7.5,3.4
1002926,7.8,4,7.5,8,8.75,9.4
1002928,7.4,4.75,6.75,7.25,9.5,8.2
1002929,6.4,3.5,4.75,5.5,8.5,7.2
1002930,7.8,4.5,7,8.5,7.5,8.4
1002932,7.8,5.75,7,8.75,8,9.2
1002933,8.2,5.75,6.75,8,8.5,8.6
1002935,2.4,2.75,5.25,7,6.75,4.4
1002936,3.8,4.5,7.5,7.75,6.5,6.4
1002937,8.2,2.75,6.5,8.75,7.25,9
1002938,8.2,3.5,6.75,8.5,7.75,8
1002939,6,5.5,7.25,7.5,8.75,8.4
1002940,7,3.75,5.75,9.25,8,8.6
1002941,8.6,4.25,6.5,8.5,9.25,9.6
1002942,7,4.5,7.25,9.25,8.5,7.6
1002945,8.4,4.5,7.75,9.25,7.5,9.6
1002946,7.8,5,7,8,8.75,9.4
1002947,7.4,7.25,7.25,8.25,8.25,7.6
1002948,5.8,2.5,6.25,8.5,5.25,3.8
1002949,7.6,3.5,6.5,9.25,5.5,9.8
1002950,9.2,5,7.25,9,7.25,9.6
1002951,8.2,6.75,7.75,8.25,8.5,8.6
1002953,6.6,6.5,6.75,7.25,7.75,8.6
1002954,7.2,5.75,8,8,8.75,6.2
1002955,8,5.5,6.5,8,8.5,8.8
1002957,8.2,5.75,7.25,8,8.75,9.2
1002960,8,2,6.75,7,8.25,8.4
1002967,4.4,5.75,6.75,8.25,8.75,8.2
1002972,6.8,5,7,6.25,8.75,5
1002977,9,2,6.25,7.25,8.75,9.2
1002986,7,8.5,8,7.5,9.75,9.2
1002989,2.4,8.25,5.5,6.5,8.25,7.4
1002990,8.4,7,6.5,7.5,8,9.4
1002991,4.8,4.75,7.5,7,8.5,8.2
1002992,3,3.75,5.5,3.5,6.75,2
1002993,8.2,5.25,6.75,6,7.75,7.8
1002995,5.4,5,6.25,6.5,7.75,2.8
1002997,6.6,4,6.5,7.25,8,8
1002998,8.4,6.5,8.25,8.5,9,9.4
1002999,6.6,4.5,7.25,6,8,5.2
1003002,7.4,9,7.5,8,9.25,4.4
1003003,8.2,5.75,8.25,8.5,8.25,9.6
1003004,8.6,5.5,7.75,7.5,9.25,10
1003005,7.4,7.25,8,8.5,8.5,9.2
1003006,8.6,6.75,8.5,9,9.25,9.8
1003007,6,3.25,6.5,7,9.5,2.4
1003009,8.4,7.25,6.25,8.75,7.5,8.8
1003010,8.2,6,7.25,8,9.75,9.6
1003011,7.4,6.75,7,8,9,7
1003013,7.6,3.5,6.5,8.5,7.75,9
1003014,8,6.5,8.75,8.5,9.5,9.8
1003015,8.4,8.25,9,7.5,9.75,7.4
1003016,6.2,3.75,7.25,5.75,9.75,4.8
1003017,8,3.5,5.5,8.5,8.75,7.4
1003018,8.8,5.5,6.5,8.25,8,10
1003020,7.8,4.75,8,8.25,9.5,9.4
1003022,8.6,4,8.5,8.75,8.75,9.4
1003024,7,4.75,7,5.75,9.5,4
1003025,8,4.5,6.75,7.5,9.25,8
1003026,7,6.5,7.25,7,9.5,8.4
1003028,7.6,4,6.5,6.5,8.25,6.8
1003029,7.8,3.75,7.5,8.75,8.5,9.2
1003032,8.6,7.25,8.5,8.5,8,8.6
1003033,1.2,4,8,6.5,7.25,2.6
1003034,8,4.5,7.25,7.5,7.5,9.4
1003036,7.2,4,5.75,6.25,6.75,7.8
1003038,6.4,3,6,5.25,8.75,8.4
1003041,7,5.75,9.25,7.5,7,8.8
1003042,8,4,8,8.5,9.5,8.4
1003043,7.6,4,7,8.25,8.75,8
1003044,6.4,4.25,7.25,5.25,6.75,8.2
1003045,9.6,7.25,8.75,9,9.75,9.6
1003046,8.8,6.25,8.5,9,9.75,9.8
1003047,7,4.25,6.5,8.5,7.25,8.2
1003048,9,7.25,8.5,8.5,9.25,9.6
1003049,7.6,4,8,8,8.25,5
1003051,7.6,4.75,8.25,8.5,8,9
1003052,7.6,6.25,7.5,8.5,9.25,9.4
1003053,7.4,3.25,7.5,6.75,9,5.6
1003055,8.2,4.75,6.5,8.25,7.25,9.2
1003057,6.8,4.75,7.5,8,8.75,9.6
1003058,3.8,2,5.5,5,7.5,3.2
1003059,8.8,5,6.25,7.75,7.25,8.8
1003060,8,3.75,5.75,7.46,6.25,9.6
1003061,8.4,3.5,7.5,8,8.25,9
1003062,8.2,6,7.75,8.25,8.75,9
1003063,4.2,2.5,5.5,6,5.25,5.2
1003064,7.4,4,6.25,8.5,7.25,8
1003065,7.6,4.75,7,8,8.75,8.6
1003066,9.2,7.5,7,8.5,9.75,9.4
1003067,8.2,5.25,7.25,8.25,8.25,9.4
1003068,7.8,7.5,8.25,8.75,8.25,8.6
1003069,6.4,4.25,5.25,6.5,8.25,6.2
1003070,8.8,4.5,8.25,8.5,8.5,9.8
1003071,7,5.25,7.25,5.25,8.5,9
1003072,8.2,4.75,6.5,8.5,8.75,9.6
1003074,9.4,6.5,9,8.5,9.5,10
1003076,8,7.25,8.25,8.5,9.5,9.6
1003077,5.8,8,8.5,7.75,9.5,7.6
1003078,8.6,4,7.5,7.25,8.75,9
1003079,8.2,7.25,7.5,8,9,9.2
1003080,8.2,5.5,8.25,8.5,9.5,9
1003082,8.2,7.5,8.75,8.25,9.25,9.8
1003083,8,5.25,7,7,9,9
1003084,8.4,3.75,7.75,9,8.5,9.4
1003085,7.8,5.25,8,8.25,9.5,7.4
1003088,8.2,3.5,7.5,8.5,8.75,10
1003089,8.4,6.5,7.5,7.25,8,8.6
1003090,8.6,4,7.5,8.5,7.5,9.4
1003091,7.6,6.5,7.75,8.75,8.25,8.8
1003094,8.2,5.75,7,7,8.5,8.8
1003096,8,6.25,7.75,7.5,7.5,9
1003101,7,9.25,9.5,8,9.5,7.6
1003103,8.6,7.25,6,8,8.25,10
1003107,7.8,3.25,6,7.25,8,7.2
1003108,4.2,5.75,7,4.25,7.75,9.4
1003111,7,4.75,7.25,8.5,7.75,9.4
1003112,6.8,4.5,7.75,8.25,7.5,3.8
1003113,9.4,8.75,8.25,8.75,8.75,9.8
1003114,8.6,6,8,8.5,8.75,9.4
1003115,3,3.75,6.5,7,8,3
1003116,7.6,5.75,5.5,8.5,9,9
1003117,6.6,3.25,6.25,6.33,9,8
1003118,4.4,5.25,5.75,6.75,8.25,3
1003120,8.4,6.75,7.5,7.75,9.5,9.6
1003125,7.2,4.25,8,7.5,9.25,6
1003126,4.8,8.25,6.75,8,9.25,7.8
1003127,8.6,6.75,8.25,9,8.5,9.6
1003129,8,6.75,6.25,8.25,7,8.6
1003130,7.4,6.5,8.25,7,8.25,6.6
1003131,5.8,3.75,7,7.5,7.75,5.6
1003132,5.8,7.5,7.75,7.75,8.75,5.2
1003134,8.2,6.5,7,8.75,8.75,9.4
1003135,6.4,4.25,6,6.5,8,4.8
1003136,2.4,4.5,6.5,6,6.25,2.4
1003138,7.8,6.25,9,7,9.75,8.6
1003139,9,5.75,7.75,8.75,8.75,8.8
1003141,6.4,3.25,5.5,6.25,8.25,7.6
1003142,9.2,3,6.75,7.5,8.75,9
1003143,8,8.25,8.75,8.25,9.5,10
1003144,7.8,7.5,8,9,9.25,9.8
1003145,6.8,7.25,7.75,8.5,8.25,8.2
1003147,8.2,6.75,7.75,8.5,9.25,9.8
1003149,8.4,4.5,8,9,9.5,9.2
1003150,7.4,6.75,7.25,8.5,9.75,7.6
1003151,8.8,4.75,8,8.5,7.5,9.2
1003153,8,5.25,6.75,8.5,8.25,8.4
1003154,6,5.25,7.25,8.5,8.25,7.2
1003155,7.2,8.5,8.75,8,9,7
1003156,8.2,2.5,6.5,8.25,6.25,9.6
1003157,8.4,5.75,7.5,7.75,8.25,8.2
1003158,8,5.75,7.75,8.25,9.75,9.6
1003160,8.4,5.75,7.5,8.5,8.75,9.2
1003161,7.6,2.75,5.5,8.25,7,9
1003162,9,5,8.75,8.25,9,10
1003163,7.8,4,7,8,8.75,9.6
1003164,8.2,5.75,6.5,8.75,8,8.6
1003165,7.2,6,7.75,8,7.75,8
1003166,5.6,6.25,8.25,7.75,9.75,5.4
1003167,7.8,6.5,7,8.75,9.25,9.4
1003168,4.6,2.75,4.25,6,6.5,4
1003169,8.8,3.5,5.75,8.25,8.25,8.2
1003170,8.4,4,5.75,8,8.5,9.2
1003171,8,5.5,8,7.25,9.25,8.8
1003172,8.2,4.75,7.25,8.25,10,8.6
1003173,8.4,4.75,8,8,8.5,9.8
1003174,6.6,3,6.75,7.75,8,9.6
1003175,6.4,5.25,7.5,7.25,9.75,8.8
1003176,7.2,3.5,6.25,5.5,8.5,6
1003177,8,3.75,6.75,7.5,8,9
1003178,2,3,5,3.5,6.5,2.4
1003180,6.2,3.75,7,7.75,9,2.6
1003181,6.2,3.5,6.75,7.25,8,6
1003182,8.2,5.75,8.25,7.75,8.75,9.2
1003183,5,4.25,6.75,6,9,4.4
1003184,6,4.5,5.5,6.75,9,4
1003186,7.2,6,7,6.5,9,8.4
1003187,3.2,3.75,5.75,6.25,6.25,3.2
1003191,8.8,3.75,7.5,7.75,8.5,9.8
1003192,4.8,7.25,8.25,7.75,9.5,3.8
1003197,7.4,7.5,9.25,6.75,9.25,9
1003199,8,5.25,7.5,7.75,8,9.2
1003205,4.8,7.25,6.75,4.75,8.75,9
1003210,6.2,4.75,8.5,7.75,7.5,5.6
1003211,7.2,6.5,8.25,8.75,9.5,9.2
1003212,8.2,4,7.75,8,9,9.2
1003213,8.4,3.75,7.25,8.25,9.25,8.2
1003214,6.6,2.5,6.75,7.25,7.25,4.2
1003215,7.8,5,8,8,9.5,7.8
1003332,5.8,7.5,9.25,8,8,7.8
1003333,6.6,7.5,7.25,7.25,9,8.8
1003334,2.6,2.5,6,4.5,8.25,3.4
1003335,8.2,4.75,6.5,8.5,8,9.2
1003336,8,4.25,6.75,8.25,9.25,7.8
1003337,6.6,9,9.25,8.5,9,10
1003338,7.6,6.25,7.75,7.75,9,8.8
1003339,8.4,8.25,8.75,8.5,9.5,9.2
1003340,8,6.75,7.25,8,9.5,8.4
1003341,7.8,4.25,6,8.5,7,8.8
1003342,7.4,3.5,5.75,7.25,6.75,9
1003343,7,5.5,6.25,4.75,7.25,5.4
1003347,7,1.75,5.75,7.5,7.5,6.6
1003348,8.8,4.75,7.75,8.75,8,9.2
1003350,8.2,5.75,7,7.75,9,7.2
